1695,37.623417,127.066933,0
2301,37.524071,127.02179,0
2302,37.505581,127.024277,0
2303,37.511517,127.021477,0
2304,37.512527,127.035835,0
2305,37.520641,127.034508,0
2306,37.527122,127.028717,0
2307,37.528614,127.038559,0
2308,37.529301,127.035599,0
2309,37.518902,127.049385,0
2310,37.523613,127.040176,0
2311,37.517773,127.043022,0
2312,37.52058,127.056328,0
2313,37.525116,127.052467,0
2314,37.521275,127.061035,0
2315,37.514248,127.061119,0
2316,37.509575,127.063408,0
2317,37.515888,127.0662,1
2318,37.513577,127.055031,0
2319,37.506607,127.05468,0
2320,37.491928,127.056969,0
2321,37.496117,127.069443,0
2322,37.508091,127.063103,0
2323,37.502213,127.067207,0
2324,37.500439,127.066223,0
2325,37.49865,127.059319,0
2326,37.502396,127.0588,0
2327,37.490551,127.031464,0
2328,37.503586,127.042641,0
2329,37.502357,127.04319,0
2330,37.492199,127.039459,0
2331,37.498051,127.044601,0
2332,37.504208,127.048965,0
2333,37.485157,127.034073,0
2334,37.493759,127.045898,0
2335,37.486767,127.046761,0
2336,37.494236,127.047462,0
2337,37.492077,127.071976,0
2339,37.483261,127.052299,0
2340,37.477509,127.045174,0
2341,37.483311,127.084938,0
2342,37.494007,127.079514,0
2343,37.465317,127.107727,0
2344,37.465061,127.101196,0
2347,37.518639,127.0354,0
2348,37.507233,127.056854,0
2349,37.501545,127.038567,0
2350,37.494823,127.047905,0
2351,37.483879,127.089027,0
2352,37.51759,127.035027,0
2353,37.516811,127.040474,0
2354,37.519787,127.056763,0
2355,37.509121,127.062309,0
2356,37.51807,127.047119,0
2357,37.501949,127.04277,0
2358,37.481384,127.053917,0
2359,37.475605,127.050377,0
2360,37.492809,127.041389,0
2361,37.526844,127.028259,0
2362,37.517635,127.022453,0
2363,37.51918,127.027466,0
2364,37.52124,127.031898,0
2365,37.5233,127.038475,0
2368,37.489342,127.041298,0
2369,37.505428,127.052872,0
2370,37.496552,127.054298,0
2371,37.514748,127.035133,0
2372,37.494499,127.063797,0
2373,37.489277,127.065575,0
2375,37.48735,127.100998,0
2376,37.486778,127.100517,0
2377,37.486835,127.102753,0
2380,37.511696,127.049347,0
2381,37.506367,127.034523,0
2382,37.501343,127.050468,0
2383,37.466328,127.094887,0
2384,37.476028,127.105942,0
2385,37.51395,127.030151,0
2386,37.509586,127.040909,0
2387,37.472454,127.096077,0
2388,37.516785,127.051613,0
2389,37.48616,127.067238,0
2390,37.480881,127.063042,0
2391,37.475986,127.059624,0
2392,37.474579,127.05545,0
2393,37.472,127.051338,0
2394,37.479092,127.055397,0
2395,37.47929,127.055733,0
2396,37.485741,127.051048,0
2398,37.50811,127.039452,0
2401,37.486561,127.082672,0
2403,37.48872,127.074539,0
2404,37.49181,127.073158,0
2405,37.518711,127.05085,1
2406,37.51757,127.023643,0
2407,37.49847,127.030113,0
2408,37.477341,127.113274,0
2409,37.492062,127.030746,0
2410,37.499599,127.033752,0
2411,37.472969,127.112228,0
2412,37.491791,127.088211,0
2413,37.490959,127.054985,0
2414,37.488972,127.051827,0
2415,37.496674,127.053429,0
2416,37.495899,127.052193,0
2417,37.507999,127.04525,0
2418,37.513935,127.059822,0
2419,37.514309,127.0597,0
2420,37.496895,127.070137,0
2421,37.504673,127.025795,0
2422,37.484169,127.094849,0
2423,37.490837,127.08065,0
2425,37.464619,127.10685,0
2426,37.468296,127.104698,0
2427,37.484852,127.058373,0
2428,37.482368,127.061188,0
2429,37.527454,127.040428,0
2430,37.500244,127.036057,0
2431,37.494118,127.062904,0
1001,37.541805,127.124718,0
1002,37.545219,127.125916,1
1003,37.543915,127.125458,0
1004,37.553349,127.12886,0
1006,37.55492,127.142799,0
1007,37.559517,127.130844,0
1008,37.549549,127.127151,0
1009,37.538658,127.124214,0
1010,37.534481,127.138344,0
1011,37.534771,127.135239,0
1012,37.536026,127.122726,0
1013,37.530773,127.120926,0
1014,37.5508,127.142624,0
1015,37.550079,127.146912,1
1016,37.559399,127.171158,0
1017,37.535473,127.145172,0
1018,37.524681,127.135406,0
1019,37.526825,127.130028,0
1020,37.52829,127.126801,0
1021,37.564301,127.17395,0
1022,37.533764,127.138031,0
1023,37.549999,127.17469,0
1024,37.529251,127.123108,0
1025,37.546841,127.172516,0
1026,37.546631,127.155884,0
1027,37.535999,127.147697,0
1028,37.5331,127.12278,0
1029,37.536541,127.125397,0
1030,37.527061,127.12207,0
1031,37.555851,127.129898,0
1032,37.556728,127.136208,0
1033,37.557991,127.144707,0
1034,37.561909,127.150749,0
1035,37.555016,127.155273,0
1036,37.551998,127.153297,0
1037,37.562588,127.177612,0
1038,37.568668,127.174797,1
1039,37.561279,127.167801,0
1041,37.559196,127.153297,0
1042,37.568562,127.177002,0
1044,37.545399,127.142601,0
1047,37.536381,127.137253,0
1048,37.531013,127.142365,0
1049,37.56118,127.180267,0
1050,37.526695,127.135529,0
1051,37.554829,127.137321,0
1052,37.556469,127.156822,0
1053,37.562538,127.164528,1
1054,37.560009,127.169579,1
1056,37.563332,127.179092,0
1057,37.55579,127.173813,1
1058,37.553471,127.165001,1
1059,37.538181,127.131752,0
1060,37.544659,127.132637,0
1061,37.546928,127.134621,0
1062,37.551079,127.162621,1
3539,37.56382,127.132843,0
1063,37.556664,127.142738,0
1064,37.527794,127.147644,0
1065,37.531208,127.149269,0
1066,37.537766,127.152016,1
1067,37.549053,127.156403,0
1068,37.55365,127.156227,0
1069,37.553055,127.156883,0
1070,37.555702,127.157921,0
1071,37.555687,127.159912,1
1072,37.554863,127.153725,0
1073,37.541145,127.141052,0
1074,37.546837,127.149162,0
1075,37.541363,127.137184,0
1076,37.539894,127.141037,0
1077,37.536205,127.132561,0
1078,37.521976,127.133621,0
1079,37.561844,127.170845,0
1080,37.536831,127.128418,0
1081,37.536999,127.129532,0
1082,37.52956,127.14901,0
1083,37.560368,127.156593,0
1084,37.52393,127.129128,0
1085,37.554569,127.145874,0
1086,37.550598,127.145454,0
1088,37.528122,127.119522,0
1089,37.5606,127.146698,0
1090,37.556789,127.166145,0
1501,37.62608,127.026482,0
1503,37.639278,127.026756,0
1504,37.624157,127.018623,0
1506,37.640327,127.013359,0
1509,37.634377,127.035751,0
1510,37.633717,127.035515,0
1511,37.631123,127.036034,0
1512,37.644737,127.026566,0
1513,37.639648,127.025124,0
1514,37.638805,127.028358,0
1515,37.618286,127.024048,0
1516,37.638706,127.015907,0
1518,37.643085,127.016167,0
1519,37.645451,127.015617,0
1520,37.639862,127.022789,0
1522,37.654472,127.012756,0
1525,37.62714,127.026695,0
1526,37.641739,127.024628,0
1527,37.627335,127.026054,0
1528,37.615036,127.020699,0
1529,37.63018,127.02491,0
1530,37.643551,127.022346,0
1531,37.613956,127.030251,0
1532,37.626354,127.047447,0
1533,37.629917,127.040916,0
1534,37.619637,127.044533,1
1535,37.636292,127.023376,0
1536,37.636261,127.032173,0
1537,37.663666,127.012428,0
1538,37.656158,127.013138,1
1539,37.649673,127.013451,0
1540,37.64167,127.016884,0
1541,37.62653,127.018059,0
1542,37.621552,127.02037,0
1543,37.630188,127.017738,0
1545,37.62038,127.01368,0
1546,37.615459,127.029701,0
1547,37.618641,127.03624,1
1548,37.622688,127.037811,1
1551,37.646862,127.008812,0
1552,37.639202,127.027237,0
1553,37.635204,127.033966,0
1554,37.635391,127.034554,0
1557,37.632381,127.039307,0
1558,37.625526,127.037323,0
1560,37.619808,127.028526,0
1564,37.649597,127.013847,0
1565,37.635612,127.022995,0
1566,37.616516,127.018372,0
1568,37.647934,127.014572,0
1569,37.63797,127.025902,0
1101,37.581612,126.798599,0
1102,37.573643,126.811806,0
1103,37.577221,126.812195,0
1105,37.581623,126.812653,1
1106,37.573032,126.816452,0
1108,37.56356,126.81015,0
1109,37.563347,126.810486,0
1110,37.562683,126.816238,0
1111,37.566982,126.8218,0
1112,37.568577,126.824776,0
1113,37.573093,126.822899,1
1114,37.572781,126.826279,0
1115,37.551666,126.86409,0
1117,37.558197,126.844261,0
1118,37.557461,126.861458,0
1119,37.554253,126.867561,0
1120,37.565189,126.853996,0
1121,37.559479,126.86438,0
1122,37.561932,126.863869,1
1124,37.557968,126.838287,0
1125,37.552914,126.836571,0
1126,37.548908,126.836563,0
1127,37.540981,126.838547,0
1128,37.541412,126.840225,0
1129,37.542099,126.840218,0
1130,37.542751,126.842621,0
1131,37.546444,126.845459,1
1132,37.551109,126.863708,0
1135,37.546532,126.862549,0
1136,37.544788,126.862,0
1137,37.541431,126.86322,0
1139,37.536991,126.863365,0
1140,37.531399,126.863609,0
1141,37.52906,126.84848,0
1145,37.528919,126.848083,0
1146,37.530338,126.838257,0
1148,37.54147,126.84478,1
1149,37.567284,126.818275,0
1150,37.56155,126.810478,0
1151,37.560234,126.823471,0
1152,37.558666,126.826614,0
1153,37.55891,126.838097,0
1155,37.56926,126.848419,0
1157,37.550659,126.84977,0
1158,37.561035,126.854813,0
1159,37.565853,126.846596,0
1160,37.56768,126.840897,0
1161,37.549694,126.819664,0
1162,37.562679,126.820473,0
1163,37.570499,126.820084,0
1165,37.568447,126.821648,0
1166,37.562569,126.842461,0
1167,37.553467,126.825928,0
1168,37.560226,126.819069,0
1169,37.547199,126.874489,0
1170,37.549179,126.868797,0
1171,37.550049,126.873161,0
1172,37.561249,126.86058,0
1173,37.556259,126.853317,0
1174,37.556599,126.851471,0
1175,37.554379,126.857536,0
1177,37.55011,126.823677,0
1178,37.572472,126.806168,0
1180,37.557468,126.82972,0
1181,37.551044,126.818497,0
1182,37.556877,126.848808,0
1183,37.548321,126.853401,0
1184,37.55645,126.815979,0
1185,37.562901,126.849472,0
1186,37.554729,126.816093,0
1187,37.55302,126.818367,0
1188,37.571381,126.828339,0
1190,37.560501,126.826653,0
1191,37.560242,126.827164,0
1192,37.555538,126.826759,0
1193,37.559471,126.832077,0
1194,37.563301,126.836823,0
1195,37.564129,126.834312,0
1196,37.568241,126.835831,0
1197,37.560242,126.835808,0
1198,37.56255,126.827438,0
1199,37.547821,126.836128,0
1200,37.578449,126.798973,0
2701,37.565201,126.827316,0
2702,37.56918,126.819443,0
2703,37.547485,126.872025,0
2704,37.558334,126.854065,0
2706,37.576317,126.816498,0
2707,37.57037,126.844414,0
2708,37.564682,126.848908,0
2709,37.564587,126.856918,0
2710,37.570728,126.841568,0
2711,37.537361,126.837448,1
2712,37.538338,126.842392,0
2713,37.548534,126.846672,0
2714,37.553173,126.831238,0
2715,37.566883,126.827683,0
2716,37.569176,126.828217,0
2717,37.561337,126.833901,0
2718,37.554993,126.831894,0
2719,37.561371,126.830124,1
2720,37.559589,126.829781,0
2721,37.563145,126.839562,0
2722,37.560604,126.83873,0
2723,37.560894,126.836693,0
2724,37.568665,126.838799,0
2725,37.569294,126.836197,0
2727,37.564087,126.830849,0
2728,37.565804,126.828079,0
2729,37.569485,126.828095,0
2730,37.559128,126.834953,0
2731,37.554951,126.834732,0
2732,37.555145,126.829453,0
2733,37.55854,126.820107,0
2735,37.562294,126.823952,0
2736,37.566689,126.824699,0
2737,37.531693,126.846588,0
2739,37.553585,126.828568,0
2740,37.57272,126.832069,0
2741,37.550617,126.826881,0
2742,37.559402,126.850441,0
2102,37.48423,126.926392,0
2103,37.489178,126.919273,0
2104,37.476089,126.981331,0
2105,37.480251,126.914604,0
2106,37.473728,126.918404,0
2107,37.475471,126.936455,0
2108,37.483341,126.943199,0
2109,37.486225,126.935829,1
2110,37.483192,126.902031,0
2111,37.480869,126.953316,0
2112,37.481339,126.950645,0
2113,37.484661,126.9039,0
2115,37.479916,126.90284,0
2116,37.481705,126.950829,0
2119,37.484257,126.954697,0
2122,37.478058,126.960495,0
2127,37.464886,126.919479,0
2128,37.479164,126.952583,0
2129,37.469055,126.958145,0
2130,37.471989,126.958427,0
2135,37.484409,126.928909,0
2136,37.484577,126.929916,0
2137,37.484901,126.936531,0
2139,37.471165,126.937019,0
2140,37.478428,126.931862,0
2141,37.472294,126.933411,0
2143,37.470695,126.9422,0
2144,37.477776,126.916756,0
2145,37.486359,126.942924,0
2148,37.477028,126.963394,0
2156,37.480721,126.909325,0
2159,37.47509,126.959229,0
2160,37.478626,126.951294,0
2164,37.484768,126.932877,0
2165,37.476482,126.965363,0
2167,37.476295,126.964958,0
2169,37.482189,126.942131,0
2170,37.481529,126.912033,0
2171,37.481548,126.952003,0
2172,37.469406,126.944511,1
2173,37.48975,126.927467,0
2174,37.488564,126.928482,0
2175,37.487301,126.928703,0
2176,37.488991,126.916382,1
2177,37.487129,126.913017,0
2178,37.46682,126.948807,0
2179,37.482189,126.946159,0
2183,37.471828,126.933922,0
2184,37.489491,126.945923,0
2185,37.470467,126.938652,0
2186,37.478821,126.95961,0
2187,37.486736,126.947517,0
2189,37.482754,126.941406,0
2190,37.483688,126.939156,0
2191,37.470688,126.936485,0
2195,37.484646,126.934509,0
2196,37.483311,126.939026,0
2198,37.479465,126.956932,0
2199,37.478771,126.958695,0
2200,37.468567,126.946755,0
3304,37.477753,126.962364,0
3305,37.476776,126.964867,0
3306,37.462147,126.931778,0
3307,37.491226,126.956078,0
3310,37.476627,126.943642,0
3311,37.48122,126.951576,0
3500,37.557587,127.079697,0
3501,37.539501,127.083,0
3502,37.565659,127.084297,0
3503,37.550488,127.108955,0
3504,37.538052,127.076599,0
3505,37.535221,127.068398,0
3506,37.537014,127.061096,0
3507,37.545952,127.078003,0
3508,37.548222,127.067879,0
3509,37.553417,127.073196,0
3510,37.568649,127.08625,0
3516,37.543705,127.093246,0
3517,37.562527,127.082275,0
3518,37.556862,127.07914,0
3520,37.542519,127.084084,0
3521,37.543427,127.096619,0
3523,37.541718,127.08017,0
3524,37.550236,127.073822,0
3528,37.550598,127.110512,0
3529,37.549789,127.075928,1
3533,37.539139,127.070618,0
3534,37.540138,127.069283,0
3535,37.559158,127.087517,0
3536,37.531811,127.080742,0
3537,37.548489,127.093758,0
3541,37.54504,127.089958,0
3542,37.54504,127.089958,0
500,37.54707,127.074272,1
501,37.537308,127.070351,0
502,37.53186,127.067192,0
504,37.53297,127.075935,0
505,37.53701,127.082245,0
515,37.530235,127.08683,0
516,37.548405,127.069366,0
539,37.559795,127.074203,0
540,37.55603,127.078644,0
542,37.535465,127.094482,0
543,37.535969,127.094673,1
544,37.54073,127.102905,0
546,37.532478,127.085091,0
548,37.52977,127.07486,0
549,37.551224,127.089706,0
551,37.540062,127.094498,0
552,37.536579,127.092972,0
553,37.571255,127.079803,0
555,37.537849,127.092171,0
571,37.548496,127.07476,1
572,37.56538,127.08651,0
573,37.545231,127.084732,0
574,37.551849,127.088982,0
575,37.564293,127.086937,0
576,37.54483,127.104263,0
577,37.546547,127.106133,0
584,37.547829,127.072632,0
588,37.532688,127.067497,0
590,37.53989,127.073364,0
591,37.542778,127.075371,0
592,37.541912,127.077637,0
593,37.528587,127.077873,0
3543,37.551373,127.07444,0
3563,37.53651,127.091393,0
3564,37.547752,127.095757,0
3566,37.535072,127.076111,0
3569,37.539566,127.072441,0
3570,37.538097,127.08902,0
3571,37.54435,127.065407,0
3573,37.551338,127.076714,0
3575,37.536575,127.082581,0
3577,37.533386,127.075569,0
3578,37.555008,127.085815,0
3579,37.54789,127.067452,0
3581,37.54747,127.073967,0
3582,37.547989,127.069504,0
3586,37.557713,127.077271,0
1901,37.507332,126.87973,0
1904,37.51424,126.882874,0
1906,37.50972,126.890099,0
1907,37.489632,126.876259,0
1908,37.495285,126.872162,0
1910,37.497505,126.884377,0
1911,37.48494,126.901321,0
1912,37.4888,126.890663,0
1913,37.491032,126.892151,1
1914,37.494404,126.894447,0
1916,37.494141,126.889984,0
1920,37.504379,126.888298,0
1924,37.478741,126.895096,0
1925,37.499889,126.867699,0
1928,37.49947,126.868401,0
1929,37.505135,126.85276,1
1930,37.497684,126.853729,0
1931,37.494995,126.858253,0
1933,37.501583,126.84687,0
1936,37.494282,126.859215,0
1937,37.486061,126.852013,0
1941,37.493938,126.844055,0
1943,37.49279,126.824524,0
1946,37.503117,126.880386,0
1951,37.480289,126.8395,0
1952,37.482105,126.845726,0
1953,37.486385,126.839211,0
1955,37.482883,126.901039,0
1956,37.51001,126.88205,0
1957,37.493401,126.874329,0
1958,37.495781,126.890121,0
1959,37.496456,126.889587,0
1960,37.50285,126.889481,0
1961,37.508194,126.891304,1
1962,37.481602,126.892799,0
1964,37.49789,126.864502,0
1965,37.497231,126.859192,0
1966,37.496498,126.863098,0
1967,37.505138,126.844337,1
1968,37.498482,126.847504,1
1969,37.501904,126.828964,1
1971,37.490723,126.826393,0
1973,37.488598,126.836494,0
1974,37.50518,126.882538,0
1975,37.49258,126.894737,0
1976,37.48568,126.886703,0
1977,37.48621,126.838821,0
1979,37.492031,126.873772,0
1981,37.479431,126.842697,0
1983,37.502548,126.883881,0
1984,37.495266,126.888474,0
1985,37.498516,126.891991,0
1986,37.484859,126.895187,0
1987,37.490341,126.860931,0
1988,37.50605,126.860786,0
1991,37.496761,126.844963,0
1992,37.491798,126.83242,0
1993,37.48938,126.834198,0
1994,37.496998,126.87178,0
1996,37.495399,126.87101,0
1998,37.498569,126.871521,0
1999,37.495258,126.830658,0
2000,37.512329,126.886833,0
2801,37.484371,126.895424,0
2804,37.477375,126.820015,0
2805,37.48251,126.82576,0
2806,37.482597,126.826454,0
2807,37.480629,126.821816,0
2808,37.480808,126.821907,0
2809,37.477905,126.823113,0
2810,37.47794,126.823273,0
2812,37.479832,126.822754,0
2813,37.47937,126.82547,0
2814,37.479343,126.825638,0
2815,37.476013,126.81646,0
2816,37.474731,126.817009,0
2817,37.479897,126.84037,0
2818,37.482239,126.838532,0
2819,37.483665,126.841614,0
2820,37.493965,126.853043,0
2821,37.50119,126.863533,0
2822,37.50452,126.870552,0
2823,37.499813,126.874313,0
2824,37.510063,126.889565,1
2825,37.495453,126.880394,0
2826,37.488647,126.88047,0
1804,37.46653,126.888718,0
1805,37.482288,126.877769,0
1806,37.486214,126.878639,0
1808,37.473209,126.884941,0
1809,37.470779,126.885155,0
1812,37.479031,126.887299,0
1814,37.47422,126.894127,0
1816,37.446861,126.903831,1
1819,37.456478,126.895927,0
1820,37.44334,126.903358,0
1821,37.451458,126.902115,0
1822,37.452991,126.900909,0
1823,37.458912,126.89859,0
1824,37.46455,126.883728,1
1825,37.4547,126.891052,0
1826,37.456841,126.888344,0
1827,37.455849,126.893143,0
1828,37.475319,126.898888,0
1829,37.469139,126.897202,0
1830,37.47023,126.895073,0
1831,37.4725,126.897957,0
1833,37.466541,126.890282,0
1834,37.479084,126.879044,0
1835,37.47707,126.88443,0
1836,37.467403,126.908142,0
1839,37.477058,126.885185,0
1840,37.475101,126.888069,0
1841,37.476952,126.891869,0
1842,37.462574,126.90686,0
1843,37.477097,126.911133,0
1845,37.460289,126.892189,0
1846,37.460171,126.896042,0
1847,37.461033,126.8871,0
1848,37.476276,126.885391,0
1849,37.481354,126.88694,0
1850,37.48016,126.886368,0
1851,37.481232,126.881485,0
1852,37.451771,126.913399,0
1853,37.472481,126.895866,0
1854,37.47818,126.897408,0
1855,37.451321,126.897621,0
1856,37.478409,126.907372,0
1857,37.46056,126.887093,0
1858,37.437271,126.902687,0
1859,37.467999,126.886841,0
1861,37.436981,126.903297,0
1862,37.461346,126.897583,0
1863,37.460537,126.898605,0
1864,37.45652,126.899551,0
1865,37.456333,126.896454,0
1866,37.457779,126.889427,0
1867,37.480888,126.883804,0
1868,37.447853,126.902885,0
1869,37.459019,126.896713,0
1870,37.475071,126.903359,0
1601,37.615299,127.064468,0
1602,37.622662,127.061897,0
1603,37.624859,127.05014,0
1605,37.631622,127.061615,0
1606,37.619171,127.074928,0
1608,37.626614,127.072754,0
1610,37.620369,127.083641,0
1611,37.62994,127.076553,0
1616,37.635109,127.068329,0
1617,37.63715,127.063271,1
1619,37.649021,127.076408,0
1620,37.648209,127.070221,0
1623,37.638649,127.066292,0
1625,37.66,127.072968,0
1627,37.676941,127.055099,0
1628,37.673618,127.055252,0
1630,37.67625,127.055504,0
1634,37.669079,127.077591,1
1635,37.67271,127.08316,0
1636,37.649212,127.061768,0
1637,37.654701,127.0634,0
1639,37.680313,127.055069,0
1640,37.623863,127.068489,1
1641,37.621555,127.069511,1
1642,37.625435,127.088493,0
1643,37.617367,127.075211,0
1646,37.638489,127.107903,0
1650,37.63958,127.065102,1
1651,37.672375,127.055992,0
1652,37.68,127.05558,0
1653,37.6562,127.063622,0
1654,37.663792,127.075447,0
