1695,37.623417,127.066933,0
1655,37.631111,127.07016,0
1656,37.654999,127.067436,0
1657,37.654049,127.057327,0
1659,37.65033,127.071602,0
1660,37.642071,127.076622,0
1661,37.649639,127.065605,1
1662,37.654114,127.059151,0
1663,37.619381,127.057854,0
1664,37.649361,127.070442,1
1665,37.647335,127.076424,1
1666,37.655781,127.071777,0
1667,37.654499,127.074387,0
1668,37.645508,127.063255,0
1669,37.643757,127.064987,0
1670,37.64341,127.071838,0
1671,37.629349,127.054825,0
1672,37.688599,127.053406,0
1673,37.653976,127.060974,0
1674,37.653549,127.058083,0
1675,37.626942,127.05513,0
1677,37.623165,127.0905,0
1678,37.648438,127.064445,0
1679,37.64283,127.106667,0
1680,37.642654,127.108383,0
1681,37.645802,127.08226,0
1682,37.656799,127.077606,0
1683,37.650459,127.080887,0
1684,37.61832,127.07563,0
1685,37.64819,127.080482,0
1686,37.66114,127.058052,0
1688,37.665661,127.057297,0
1689,37.665249,127.057892,0
1690,37.65773,127.059311,0
1691,37.660709,127.065331,0
1692,37.664188,127.06601,0
1693,37.628189,127.082108,0
1696,37.686451,127.052834,0
1697,37.650249,127.057152,0
1700,37.665215,127.066139,0
2901,37.630001,127.065682,0
2902,37.62862,127.06691,0
2903,37.633259,127.0439,0
2904,37.650505,127.073982,0
2905,37.648163,127.078987,0
2907,37.630749,127.053108,0
2908,37.620003,127.058563,0
2909,37.615459,127.067452,0
2910,37.622093,127.074425,0
2911,37.659233,127.072098,0
2912,37.638191,127.073731,0
2913,37.666996,127.051529,0
2914,37.628925,127.081429,0
2915,37.635109,127.076599,0
2917,37.628071,127.046921,0
2919,37.639996,127.066574,1
2920,37.651035,127.06871,0
2921,37.645489,127.064583,0
1702,37.646172,127.05056,0
1703,37.68972,127.045197,0
1705,37.669224,127.046516,0
1706,37.665665,127.042671,0
1707,37.654461,127.038513,0
1708,37.65683,127.039848,0
1709,37.650127,127.035347,0
1713,37.647266,127.025879,0
1714,37.64463,127.044609,0
1715,37.653179,127.012787,0
1716,37.654202,127.050728,0
1717,37.655708,127.050102,0
1719,37.673283,127.043991,0
1720,37.668671,127.047981,0
1721,37.653015,127.046997,0
1722,37.657799,127.050049,0
1723,37.662079,127.027718,0
1725,37.647503,127.043312,0
1726,37.658588,127.03521,0
1727,37.678677,127.040764,0
1728,37.677666,127.046242,0
1729,37.68401,127.045792,0
1730,37.687592,127.045502,0
1731,37.6875,127.042557,0
1732,37.667599,127.042999,0
1733,37.662979,127.041939,0
1734,37.65815,127.032669,0
1735,37.679119,127.044983,0
1736,37.652241,127.037064,0
1737,37.639702,127.038834,0
1738,37.646309,127.052742,0
1741,37.645199,127.032982,0
1742,37.648891,127.023018,0
1743,37.650391,127.052193,0
1744,37.665272,127.043144,0
1746,37.666233,127.04332,0
1748,37.668983,127.043762,0
1749,37.666271,127.04599,0
1750,37.688267,127.048897,0
1751,37.652123,127.041702,0
1752,37.645481,127.048576,0
1754,37.646896,127.033432,0
1756,37.651447,127.044708,0
1757,37.655685,127.013382,1
1758,37.65728,127.013756,0
1759,37.677219,127.048637,0
1761,37.665623,127.03109,0
1762,37.655338,127.042419,0
1765,37.64967,127.035614,0
1767,37.66251,127.033279,0
1768,37.662052,127.028755,0
1770,37.661644,127.035774,0
1771,37.657967,127.03009,0
1772,37.658051,127.035759,0
1774,37.651348,127.034729,0
1775,37.651287,127.045548,0
600,37.589912,127.06868,0
601,37.575947,127.037361,0
602,37.572174,127.071388,0
604,37.569656,127.055962,1
605,37.5742,127.026497,0
606,37.584625,127.07029,0
607,37.602711,127.067863,0
608,37.58131,127.055344,0
609,37.587791,127.037361,0
610,37.573086,127.052162,0
612,37.573666,127.030815,0
613,37.575272,127.023468,0
614,37.577686,127.031013,0
615,37.576382,127.03511,0
616,37.582561,127.054367,0
617,37.574203,127.057693,0
621,37.574718,127.053391,0
622,37.577793,127.057831,0
623,37.583698,127.053856,0
624,37.574188,127.045891,0
625,37.568192,127.057175,0
626,37.561153,127.070969,0
627,37.578632,127.071907,0
628,37.586815,127.067543,0
630,37.574852,127.040306,0
631,37.568184,127.051277,0
633,37.580406,127.044823,0
634,37.59602,127.05983,0
635,37.587517,127.052773,0
636,37.5909,127.042587,0
637,37.591614,127.045792,0
638,37.583008,127.060974,0
639,37.585197,127.060951,0
640,37.582455,127.044495,0
641,37.573753,127.038536,0
643,37.566971,127.074417,0
646,37.561867,127.064377,0
647,37.602798,127.067268,0
648,37.5667,127.062424,0
650,37.591534,127.067741,0
652,37.57653,127.065941,0
654,37.577621,127.052109,1
656,37.587238,127.043137,0
657,37.57576,127.04837,0
658,37.572948,127.066147,0
659,37.57835,127.033386,0
660,37.577999,127.037628,0
661,37.594601,127.051964,0
663,37.594891,127.063026,0
664,37.584129,127.057938,0
665,37.599606,127.068642,0
666,37.603622,127.070831,0
667,37.586594,127.046997,0
668,37.568653,127.069183,0
669,37.572048,127.044663,0
670,37.589687,127.061409,0
671,37.577343,127.023377,0
672,37.57859,127.02385,0
673,37.58408,127.031036,0
674,37.586552,127.033142,0
675,37.572025,127.077004,0
676,37.581432,127.035477,0
677,37.580151,127.045799,0
678,37.576557,127.07431,0
679,37.577877,127.061684,0
680,37.592384,127.057411,0
681,37.579838,127.056374,0
2002,37.512844,126.952469,0
2003,37.513359,126.948059,1
2007,37.512939,126.934242,0
2008,37.509369,126.92807,1
2009,37.500076,126.921082,0
2012,37.488361,126.906227,0
2013,37.505852,126.939362,0
2015,37.499855,126.929565,0
2016,37.499645,126.927094,0
2020,37.504498,126.938988,0
2024,37.502178,126.948204,0
2025,37.50938,126.963615,0
2026,37.508587,126.963493,0
2027,37.507042,126.959152,0
2032,37.485508,126.981621,0
2033,37.481491,126.981583,0
2034,37.476891,126.980576,0
2036,37.494705,126.982391,0
2037,37.503189,126.97715,1
2038,37.503181,126.976089,0
2040,37.506359,126.969078,0
2041,37.486835,126.968048,0
2048,37.489087,126.97358,0
2050,37.513248,126.939972,0
2054,37.510548,126.944847,0
2056,37.494499,126.916527,0
2057,37.500881,126.94175,0
2058,37.513523,126.943527,0
2059,37.497078,126.917793,1
2060,37.484631,126.97155,0
2061,37.505928,126.969231,0
2062,37.486652,126.967842,0
2063,37.512901,126.926613,0
2064,37.505356,126.966179,0
2065,37.51199,126.927086,0
2066,37.489399,126.907112,0
2067,37.497669,126.919868,0
2068,37.488159,126.966476,0
2069,37.496601,126.953682,0
2070,37.51392,126.943069,0
2071,37.488869,126.971909,0
237,37.496513,126.914803,0
2073,37.486935,126.907562,0
2076,37.513577,126.955551,1
2077,37.511936,126.954163,0
2078,37.510838,126.961632,0
2079,37.506672,126.957779,0
2080,37.512135,126.925438,0
2081,37.513062,126.929512,0
2082,37.485615,126.981979,0
2083,37.504704,126.960732,0
2084,37.504562,126.946785,0
2085,37.502743,126.921578,0
2086,37.487412,126.974739,0
2088,37.500248,126.94973,0
2089,37.479107,126.981506,0
2090,37.48378,126.977921,0
2091,37.484135,126.977882,0
2092,37.503113,126.964714,0
2093,37.503212,126.954598,0
2094,37.495506,126.956375,0
2095,37.491501,126.982407,0
2096,37.502838,126.940338,0
101,37.549561,126.905754,0
102,37.555649,126.910629,0
103,37.554951,126.910835,0
104,37.550629,126.914986,0
105,37.550007,126.914825,0
106,37.548645,126.912827,0
107,37.55751,126.918503,0
108,37.552746,126.918617,0
109,37.547691,126.919983,0
111,37.547871,126.923531,0
112,37.549202,126.923203,0
113,37.557499,126.923805,0
114,37.55706,126.924423,0
118,37.547733,126.931763,0
119,37.545284,126.931053,1
120,37.545242,126.934113,0
121,37.549767,126.933174,0
122,37.547459,126.938377,0
124,37.55114,126.936989,0
125,37.549484,126.93895,0
126,37.550411,126.943848,0
127,37.55352,126.936951,0
129,37.555054,126.937569,0
130,37.554859,126.936157,0
136,37.556004,126.942299,0
142,37.557201,126.955666,0
143,37.544579,126.950218,0
144,37.543579,126.951324,0
145,37.54425,126.951637,0
146,37.539936,126.945824,0
147,37.539272,126.945915,0
148,37.542347,126.943024,0
150,37.552956,126.934341,0
151,37.555687,126.905548,0
152,37.55661,126.898018,0
153,37.564697,126.912613,0
154,37.560909,126.905495,0
155,37.56855,126.914513,0
156,37.549904,126.955147,0
157,37.553001,126.956688,0
181,37.551342,126.902672,0
182,37.551567,126.902847,0
183,37.565166,126.919395,0
184,37.558949,126.907753,0
185,37.542545,126.934296,1
186,37.563965,126.898209,1
199,37.566845,126.896446,0
400,37.587524,126.883003,0
401,37.586189,126.881615,0
402,37.582855,126.879822,0
403,37.58559,126.884727,1
405,37.582657,126.885788,0
406,37.581314,126.880585,0
407,37.580631,126.883675,0
408,37.580811,126.88665,0
409,37.579399,126.88916,0
410,37.577496,126.887772,0
411,37.577995,126.891472,0
412,37.575802,126.890739,0
413,37.571476,126.889687,0
414,37.57822,126.89447,0
415,37.577469,126.897362,0
416,37.575665,126.894447,0
417,37.575069,126.899918,0
418,37.570721,126.898979,0
419,37.56842,126.899429,0
420,37.566246,126.896179,0
421,37.565903,126.901184,0
422,37.569084,126.894424,0
424,37.57362,126.898048,0
425,37.584503,126.885597,0
426,37.549061,126.954178,0
427,37.569584,126.903816,0
432,37.563339,126.908203,0
436,37.556591,126.94619,0
437,37.54821,126.941383,0
438,37.56472,126.906769,0
439,37.535751,126.944038,1
440,37.570006,126.881149,1
487,37.54364,126.938309,0
488,37.584568,126.880211,0
489,37.583336,126.8834,1
490,37.582077,126.887665,1
491,37.575977,126.888069,0
492,37.573135,126.901848,0
493,37.556576,126.928856,0
495,37.542431,126.946999,0
497,37.551754,126.9123,0
498,37.564651,126.922127,0
3002,37.565044,126.903603,0
3003,37.548805,126.951073,0
3005,37.566246,126.902184,0
3006,37.57991,126.888237,0
3007,37.581947,126.890297,0
3008,37.577114,126.898361,0
3009,37.55584,126.920433,0
3010,37.558296,126.925385,0
3011,37.553429,126.933792,0
110,37.568199,126.917847,0
115,37.558933,126.927116,0
116,37.564541,126.927071,0
117,37.59116,126.94133,0
123,37.59433,126.947388,1
128,37.555496,126.93634,0
131,37.584171,126.911102,0
133,37.582031,126.908997,0
134,37.557892,126.93808,0
135,37.559101,126.939178,0
137,37.556812,126.943184,0
138,37.559177,126.934525,0
139,37.559795,126.934479,0
140,37.560009,126.940735,0
141,37.562382,126.932648,0
158,37.571259,126.96048,1
159,37.556953,126.946342,0
160,37.557549,126.959381,0
161,37.582245,126.950645,0
162,37.565269,126.946243,0
163,37.583698,126.924965,0
164,37.574478,126.910049,0
165,37.575138,126.91394,1
166,37.573277,126.919678,0
167,37.57946,126.91713,0
169,37.573002,126.907799,0
170,37.573112,126.922447,0
171,37.564724,126.967278,0
173,37.564777,126.966148,0
175,37.578072,126.930817,0
176,37.581097,126.924026,0
177,37.577675,126.909805,0
178,37.579876,126.906349,0
179,37.569122,126.914795,0
180,37.559967,126.962463,0
188,37.586388,126.935127,0
191,37.578892,126.910736,0
192,37.572227,126.923065,1
194,37.577316,126.902969,0
195,37.567657,126.917809,0
196,37.56612,126.925896,0
198,37.562138,126.963776,0
3100,37.557396,126.952164,0
3101,37.578381,126.936096,0
3102,37.567966,126.931725,0
3103,37.5867,126.94677,0
3104,37.558128,126.956207,0
3105,37.597149,126.93853,0
3106,37.574909,126.926147,0
3107,37.56974,126.933327,0
3109,37.592934,126.941292,0
3110,37.589283,126.936943,0
3111,37.582211,126.950165,0
3112,37.57386,126.958298,0
3113,37.572205,126.959747,0
3114,37.560463,126.965523,0
3115,37.561455,126.95575,0
3116,37.555504,126.937203,0
3117,37.564068,126.945328,0
3119,37.565197,126.929855,0
3120,37.569836,126.918091,0
3121,37.570652,126.912987,0
3122,37.574284,126.906464,0
3123,37.572388,126.915108,0
3124,37.578121,126.921753,0
3125,37.575642,126.927826,0
3126,37.583344,126.922745,0
3127,37.583336,126.936287,0
3128,37.581318,126.935997,0
3129,37.576263,126.911324,0
3130,37.574348,126.918823,0
3131,37.572159,126.921188,0
3132,37.591862,126.944214,0
3133,37.557114,126.948814,0
3134,37.561317,126.966583,0
2201,37.453281,127.051483,0
2202,37.448936,127.054375,0
2203,37.447659,127.055016,0
2205,37.453751,127.05938,1
2206,37.454357,127.062103,0
2207,37.454407,127.064926,0
2210,37.505096,127.013107,0
2211,37.502636,127.012314,0
2212,37.500961,127.017929,0
2213,37.502232,127.002258,0
2214,37.504116,126.99749,0
2215,37.501713,126.995476,0
2217,37.513046,127.005959,0
2219,37.506199,127.003944,0
2220,37.500614,126.98616,0
2221,37.485611,126.994682,0
2222,37.478069,126.982033,0
2223,37.47261,126.983009,0
2225,37.473759,126.995247,0
2226,37.475182,127.001389,0
2227,37.489052,126.992523,0
2228,37.489586,126.986725,1
2229,37.487011,126.984962,0
2230,37.485828,126.982628,0
2231,37.496914,127.024963,0
2233,37.491112,127.022957,0
2235,37.482159,127.002701,0
2237,37.484558,127.01487,0
2239,37.494217,127.013786,0
2241,37.485378,127.041702,0
2242,37.48399,127.03418,0
2243,37.481491,127.036728,0
2244,37.477852,127.03891,0
2245,37.473614,127.03051,0
2246,37.4692,127.029007,0
2247,37.462639,127.026619,1
2248,37.459953,127.024742,0
2249,37.456234,127.019348,0
2250,37.455799,127.016289,0
2251,37.467506,127.034477,0
2252,37.463322,127.036041,0
2255,37.47044,127.038857,1
2256,37.46769,127.040359,0
2257,37.462688,127.046112,0
2258,37.471539,127.050591,0
2259,37.512989,127.011177,0
2262,37.516598,127.00959,0
2263,37.471928,127.02684,0
2264,37.488556,126.982574,0
2265,37.494743,126.983063,0
2266,37.49054,127.008163,0
2268,37.502319,127.02227,0
2269,37.510349,127.016052,0
2270,37.448967,127.057739,0
2271,37.487865,126.994293,0
2272,37.487309,127.010582,0
2273,37.477829,127.038269,0
2274,37.46965,127.039612,1
2275,37.461578,127.048798,0
2276,37.474388,127.038902,1
2277,37.51487,127.015282,0
2279,37.493618,127.014183,0
2280,37.484161,127.010971,0
2281,37.475979,126.986282,0
2282,37.477203,127.005836,0
2283,37.486526,126.989166,0
2284,37.468102,126.986801,0
2285,37.457424,127.022652,0
2286,37.458549,127.055885,0
2287,37.45562,127.067101,0
2288,37.455608,127.064453,0
2289,37.464298,126.988525,0
2290,37.499413,126.999413,1
2292,37.488243,127.027016,0
2293,37.484798,127.036995,0
2294,37.475906,127.046242,0
2297,37.485672,127.015923,0
2298,37.502411,127.021606,0
2299,37.486469,127.028061,0
2501,37.450661,127.05706,0
2502,37.491951,127.008553,0
2503,37.503811,127.021362,0
2504,37.515881,127.019302,0
2505,37.493259,127.029533,0
2506,37.479092,126.990677,0
2508,37.482979,127.042259,0
2509,37.498371,126.992462,0
2510,37.48304,127.021461,0
2511,37.483662,126.982323,0
2514,37.503643,127.016022,0
2515,37.498928,127.024727,0
2516,37.454418,127.052742,0
2517,37.48716,127.024376,0
2518,37.487484,127.025147,0
2519,37.491009,127.023521,0
2520,37.496193,127.021011,0
2521,37.495564,127.01918,0
2523,37.510193,127.007256,0
2524,37.507351,127.008019,0
2525,37.505608,127.002159,0
2526,37.504787,126.999924,0
2527,37.502674,126.993698,0
2528,37.493771,126.990067,0
2529,37.489918,126.992081,0
2530,37.497795,126.987068,0
2531,37.494205,126.989357,0
2532,37.478203,127.008781,0
2533,37.481098,127.014061,0
2534,37.455631,127.080978,0
2535,37.503624,126.997322,0
2536,37.459248,127.041634,0
2537,37.482571,127.036438,0
2538,37.520267,127.015251,1
2539,37.464897,127.044182,0
2540,37.498455,126.996643,0
2541,37.430977,127.070335,0
2542,37.505089,127.023911,0
2545,37.497688,127.002388,0
3511,37.55125,127.035103,0
3513,37.56461,127.029198,0
3514,37.566261,127.023697,0
3515,37.542816,127.042084,1
3525,37.546089,127.02507,0
3527,37.56179,127.024391,0
3530,37.560146,127.02636,0
3531,37.554779,127.024841,0
3532,37.56068,127.026779,0
3538,37.550892,127.044762,0
506,37.549061,127.057793,0
507,37.548203,127.057114,0
508,37.545166,127.05751,0
509,37.539654,127.052589,0
510,37.541222,127.0438,1
511,37.544582,127.044609,1
512,37.548561,127.045006,0
513,37.546307,127.049805,0
514,37.54258,127.063309,0
518,37.571526,127.035355,0
519,37.566994,127.029915,0
520,37.563858,127.030319,0
521,37.561447,127.03492,0
522,37.548641,127.016426,0
523,37.543663,127.014061,0
524,37.5522,127.025055,0
525,37.558052,127.040352,0
526,37.563511,127.056725,1
529,37.561371,127.06366,0
530,37.568748,127.030403,0
533,37.548149,127.021088,0
534,37.548634,127.025726,0
535,37.553986,127.033592,0
536,37.55735,127.029213,0
537,37.560356,127.041397,0
538,37.56765,127.051155,0
550,37.57164,127.03566,0
556,37.542053,127.020401,1
557,37.567642,127.025696,0
558,37.564606,127.036522,0
559,37.561096,127.036797,0
560,37.551205,127.068932,0
561,37.542816,127.04467,1
562,37.559246,127.07341,0
563,37.547913,127.062752,0
564,37.547928,127.015572,0
565,37.541363,127.017662,0
567,37.54459,127.057083,0
568,37.571102,127.02356,0
569,37.549583,127.030243,0
578,37.548286,127.062088,0
579,37.565205,127.041847,0
581,37.561012,127.054237,0
582,37.543179,127.04908,0
583,37.56797,127.04689,0
585,37.536808,127.055489,0
586,37.565941,127.045395,0
587,37.545418,127.052643,0
589,37.544159,127.056656,0
594,37.558365,127.056908,0
3544,37.554539,127.043778,0
3545,37.55658,127.043358,0
3547,37.564381,127.02887,0
3548,37.546959,127.047669,0
3549,37.555141,127.071106,0
3550,37.544041,127.023201,0
3551,37.559799,127.056328,0
3552,37.541958,127.04277,1
3553,37.565979,127.043114,0
3555,37.566818,127.029152,0
3556,37.555313,127.019791,0
3557,37.55653,127.039131,0
3558,37.563396,127.04187,0
3559,37.54591,127.044601,0
3560,37.563709,127.05645,0
3561,37.559269,127.038399,0
1302,37.588764,127.00631,0
1303,37.591694,127.012497,0
1304,37.594402,126.99231,1
1305,37.589329,127.016434,0
1306,37.588448,127.006706,0
1308,37.582592,127.028976,0
1313,37.603249,127.014648,0
1314,37.60244,127.011688,0
1315,37.607761,127.003281,0
1316,37.607262,127.002838,0
1318,37.603085,127.024788,0
1319,37.603043,127.033272,0
1320,37.59827,127.035027,0
1321,37.593288,127.036667,0
1322,37.598068,127.039276,0
1323,37.600433,127.040207,0
1325,37.605808,127.047737,0
1326,37.606068,127.047318,0
1327,37.607342,127.050682,0
1328,37.602627,127.041634,0
1332,37.613556,127.066093,0
1333,37.610523,127.059799,0
1334,37.612999,127.06131,0
1336,37.591251,127.014008,0
1337,37.590382,127.017136,0
1338,37.586899,127.020752,0
1339,37.610569,127.033508,0
1340,37.61956,127.053802,0
1342,37.592617,126.997932,0
1343,37.589249,127.007378,0
1344,37.600288,127.013702,0
1346,37.608978,127.020248,1
1347,37.607105,127.0215,0
1348,37.604752,127.022758,0
1349,37.623829,127.050201,0
1351,37.579449,127.024193,0
1352,37.583881,127.017097,0
1353,37.60083,127.023552,0
1354,37.590714,127.036194,0
1355,37.588699,127.018913,0
1357,37.612072,127.008133,0
1358,37.60479,127.010582,0
1359,37.619801,127.045097,0
1360,37.603096,127.013504,0
1361,37.592842,127.002121,0
1362,37.585098,127.019676,0
1363,37.583752,127.02195,0
1364,37.590172,127.004089,0
1365,37.593361,126.999092,0
1366,37.59972,127.040382,0
1367,37.603512,127.02256,0
1368,37.59148,127.020103,0
1369,37.609131,127.030029,0
1370,37.59454,126.995209,0
1372,37.586445,127.031601,0
1373,37.602291,127.038979,0
1375,37.603909,127.037376,0
1376,37.600239,127.04538,0
1377,37.603958,127.045341,0
1379,37.60936,127.018173,0
1380,37.601086,127.041237,0
1381,37.614784,127.067001,0
1382,37.60843277,127.0363236,0
1383,37.591095,127.003777,0
1384,37.592827,127.016289,0
1385,37.592365,127.016289,0
1386,37.594158,127.018967,0
1388,37.590881,127.011704,0
1390,37.606461,127.061623,0
1391,37.617073,127.056244,0
1392,37.597099,127.022629,0
1393,37.597778,127.021507,0
1394,37.602417,127.019714,0
1395,37.618179,127.051834,0
1396,37.618443,127.051453,0
1397,37.612103,127.036591,0
1201,37.493179,127.118546,0
1203,37.493729,127.120621,0
1204,37.493343,127.14473,0
1205,37.510429,127.071373,0
1206,37.51128,127.078239,0
1207,37.499756,127.152504,0
1208,37.529675,127.119789,0
1209,37.520451,127.104202,0
