1695,37.623417,127.066933,0
1210,37.513126,127.10096,0
1211,37.512104,127.10778,0
1212,37.499413,127.112869,0
1213,37.50766,127.132736,1
1214,37.502594,127.127647,0
1215,37.516571,127.131538,1
1217,37.479305,127.129799,0
1218,37.508968,127.125839,0
1220,37.505692,127.084038,1
1221,37.5042,127.087532,0
1222,37.511982,127.085052,0
1224,37.512169,127.078934,0
1226,37.520077,127.112366,0
1227,37.493126,127.143822,0
1228,37.4977,127.146202,0
1229,37.490688,127.143127,0
1230,37.49567,127.130592,0
1231,37.514088,127.09903,0
1232,37.512089,127.096191,0
1233,37.510509,127.093369,0
1235,37.508339,127.088142,0
1239,37.480843,127.118011,0
1240,37.480576,127.118568,0
1241,37.481239,127.119797,0
1242,37.48209,127.119743,0
1243,37.484531,127.120163,0
1244,37.481537,127.122124,0
1245,37.479465,127.125328,0
1246,37.477509,127.126328,0
1247,37.478821,127.123512,0
1248,37.513962,127.121674,0
1249,37.505463,127.077347,0
1250,37.489872,127.11084,0
1251,37.505932,127.10775,0
1253,37.501652,127.128181,0
1256,37.491131,127.125809,0
1257,37.4921,127.117752,0
1258,37.493198,127.128998,0
1259,37.508984,127.126595,0
1260,37.506302,127.121399,0
1262,37.505802,127.109718,0
1263,37.480541,127.137016,0
1264,37.538582,127.122803,0
1265,37.486149,127.124802,1
1266,37.478809,127.120003,1
1269,37.511944,127.091217,0
1271,37.499985,127.135391,0
1274,37.532848,127.121048,0
1275,37.504589,127.139366,0
1277,37.503757,127.137093,0
1278,37.515831,127.106796,0
1279,37.497517,127.154678,0
1280,37.495659,127.157173,0
1282,37.499874,127.141479,0
1283,37.505455,127.131752,1
1285,37.47747,127.144592,0
1286,37.474377,127.140671,0
1287,37.477531,127.141518,0
1288,37.487999,127.131088,0
1289,37.531471,127.111092,0
1290,37.474659,127.137718,0
1291,37.521938,127.131866,0
1293,37.506561,127.096558,0
1295,37.513962,127.100304,0
1296,37.508678,127.103432,1
1297,37.509201,127.104118,0
1299,37.519878,127.136711,0
1300,37.506939,127.139221,0
2601,37.506748,127.098831,0
2603,37.480801,127.130341,0
2604,37.531311,127.111282,0
2605,37.471298,127.12709,0
2606,37.481739,127.143227,1
2607,37.47065,127.127113,0
2608,37.514359,127.106194,0
2609,37.520489,127.135201,0
2610,37.510441,127.106377,0
2611,37.536331,127.11618,0
2612,37.489071,127.109299,0
2613,37.516781,127.090492,0
2614,37.501862,127.117233,0
2615,37.48835,127.120781,0
2616,37.496078,127.140106,0
2617,37.496181,127.138031,0
2618,37.504711,127.087563,0
2619,37.502338,127.096443,0
2620,37.509979,127.112312,0
2621,37.516659,127.116257,0
2622,37.516258,127.130592,1
2623,37.503624,127.103554,0
2625,37.495876,127.108505,0
2626,37.49543,127.123108,0
2627,37.491123,127.135109,1
2628,37.486698,127.122444,0
2629,37.485218,127.115402,0
2630,37.507866,127.116989,0
2631,37.497414,127.096306,0
2632,37.502644,127.097397,0
2633,37.47813,127.147217,0
2634,37.477211,127.137177,0
2635,37.511295,127.086739,0
2637,37.511463,127.078812,0
2638,37.526814,127.118149,0
2639,37.505505,127.106575,0
2641,37.497726,127.107033,0
2642,37.501495,127.147781,0
2643,37.525291,127.112473,0
2644,37.501984,127.138046,0
2645,37.515049,127.081612,0
2646,37.507759,127.091293,0
2647,37.51157,127.101074,0
2648,37.494698,127.104645,0
2649,37.505444,127.132332,1
2650,37.47855,127.138138,0
2651,37.495773,127.12458,0
2652,37.508831,127.134262,0
2653,37.511498,127.12912,1
2654,37.509975,127.133698,0
2655,37.50058,127.118843,1
2656,37.524525,127.11451,0
2657,37.478825,127.132668,0
700,37.546848,126.872772,0
701,37.532803,126.86393,0
702,37.532543,126.868729,0
703,37.524063,126.87558,0
704,37.523254,126.864906,0
706,37.521881,126.851753,0
707,37.515156,126.854897,0
708,37.51897,126.869965,0
709,37.511585,126.84156,0
710,37.510658,126.842537,0
711,37.517059,126.848488,0
712,37.516998,126.838318,0
713,37.533047,126.829956,0
714,37.532547,126.830803,0
716,37.517281,126.864334,0
719,37.530369,126.864258,0
720,37.516197,126.8349,0
722,37.521435,126.857384,0
723,37.529163,126.872749,0
724,37.510681,126.857399,1
725,37.524334,126.850548,0
726,37.534389,126.869598,0
729,37.51038,126.866798,0
731,37.5299,126.876541,0
732,37.539551,126.8283,0
733,37.514099,126.831001,0
734,37.51395,126.856056,1
735,37.53643,126.871521,0
736,37.52219,126.8367,1
737,37.52256,126.84948,1
739,37.536201,126.827797,0
740,37.536369,126.831711,1
741,37.53952,126.825401,0
742,37.550732,126.864578,0
743,37.5089,126.842682,0
744,37.543842,126.882545,0
745,37.522282,126.839699,0
746,37.536503,126.877747,0
747,37.53458,126.875648,0
748,37.530251,126.879303,0
749,37.537228,126.886612,0
750,37.512157,126.835625,1
752,37.542183,126.863304,0
754,37.541142,126.876678,0
755,37.537868,126.881409,0
756,37.52668,126.876167,0
757,37.514278,126.828743,0
758,37.514721,126.8592,0
759,37.524071,126.8386,0
760,37.506821,126.844299,0
762,37.524551,126.877052,0
763,37.510658,126.859161,0
764,37.531029,126.875893,0
765,37.524776,126.875481,0
766,37.54426,126.88325,0
767,37.505745,126.836311,0
768,37.535919,126.882446,0
769,37.527855,126.874672,0
770,37.525715,126.864868,0
771,37.527706,126.870064,0
773,37.546707,126.874573,0
774,37.549507,126.867218,0
775,37.538376,126.863831,0
776,37.538742,126.885681,1
777,37.530128,126.834778,0
779,37.518845,126.853684,0
780,37.516907,126.877586,0
781,37.517593,126.876556,0
782,37.511673,126.832741,0
785,37.517326,126.866303,0
786,37.520439,126.868401,0
787,37.507904,126.862648,0
788,37.512379,126.865555,0
790,37.527607,126.848755,0
791,37.52478,126.869835,0
792,37.525372,126.870926,0
200,37.528416,126.913918,0
201,37.531239,126.921333,0
202,37.528816,126.92453,0
203,37.528057,126.918701,0
204,37.528164,126.917023,0
205,37.526264,126.920509,0
206,37.524666,126.918022,0
207,37.526989,126.932098,0
209,37.524612,126.927834,0
210,37.526066,126.925537,0
211,37.522228,126.924637,0
212,37.521362,126.923462,0
213,37.521908,126.918953,0
214,37.523022,126.920837,0
215,37.524837,126.934906,0
216,37.523491,126.932899,0
217,37.522079,126.930367,0
218,37.523277,126.929237,0
219,37.520695,126.925835,0
220,37.519363,126.926048,0
221,37.522675,126.93779,0
222,37.519436,126.937599,0
223,37.519314,126.933167,0
224,37.520088,126.932365,0
225,37.517368,126.929253,1
226,37.517765,126.928413,0
227,37.544666,126.888359,0
228,37.53846,126.894508,0
229,37.535873,126.892181,0
230,37.524635,126.896217,0
231,37.524506,126.891823,0
232,37.52565,126.887817,0
233,37.528488,126.891647,0
234,37.500462,126.905846,0
235,37.504566,126.910233,0
236,37.516155,126.894615,0
238,37.526386,126.902756,0
239,37.525852,126.903282,0
240,37.518738,126.895576,0
241,37.505329,126.898483,1
242,37.510933,126.910225,0
243,37.527084,126.89138,0
244,37.530079,126.905708,0
245,37.528263,126.896629,0
247,37.533688,126.902107,0
248,37.531055,126.92421,0
249,37.52412,126.936546,0
250,37.507641,126.92308,0
251,37.504494,126.921951,0
252,37.499828,126.919945,0
253,37.500648,126.909515,0
254,37.503803,126.903419,0
255,37.506573,126.901131,0
256,37.509476,126.8993,0
257,37.513844,126.919357,0
258,37.517693,126.914299,0
259,37.513592,126.925934,0
260,37.53368,126.912086,0
262,37.519928,126.889183,0
263,37.517151,126.888626,0
264,37.521931,126.891617,0
265,37.521133,126.896538,0
266,37.520294,126.901192,0
267,37.535961,126.8983,0
268,37.534718,126.900002,0
270,37.522343,126.927101,0
271,37.518963,126.921616,1
272,37.535339,126.903679,0
274,37.516651,126.90799,0
275,37.522816,126.885651,0
276,37.518284,126.912636,0
277,37.520119,126.905167,0
278,37.507931,126.895233,0
279,37.513229,126.904465,0
280,37.532101,126.89444,0
281,37.498241,126.893982,0
282,37.48753,126.904877,0
283,37.522518,126.907219,0
284,37.518211,126.902229,0
285,37.499859,126.89724,0
286,37.494572,126.89975,0
287,37.525768,126.905739,1
288,37.528099,126.893387,0
289,37.499809,126.898003,0
290,37.531509,126.897827,0
291,37.513851,126.89888,0
292,37.51012,126.904068,1
293,37.529171,126.907578,0
295,37.514824,126.911881,1
296,37.526302,126.90538,0
297,37.528637,126.912674,0
298,37.527508,126.914299,0
299,37.531792,126.922455,0
3201,37.530735,126.89917,0
3202,37.52869,126.903862,0
3203,37.506115,126.89859,0
3204,37.511242,126.898186,0
3205,37.520466,126.884819,0
3206,37.517071,126.899086,0
3207,37.522526,126.889969,0
3211,37.504383,126.908089,0
3212,37.500172,126.911308,0
3214,37.512024,126.901054,0
3215,37.529743,126.907829,0
3219,37.514874,126.907585,0
3220,37.500137,126.913979,0
3221,37.519333,126.895302,0
800,37.532433,126.954742,1
802,37.541153,127.002213,0
803,37.538139,127.004097,0
805,37.536758,126.970001,1
806,37.533066,126.960732,0
807,37.552277,126.972687,0
808,37.520504,126.989738,0
809,37.530167,127.007439,0
810,37.53841,126.986649,0
811,37.53508,126.985382,0
812,37.53484,126.977661,0
813,37.533512,126.972275,0
815,37.518509,126.978798,0
816,37.530148,126.968483,0
817,37.533451,126.971733,0
818,37.544895,126.969383,0
819,37.541653,126.970505,0
820,37.549026,126.971947,0
822,37.522041,126.965523,1
823,37.54232,126.96196,0
825,37.520336,126.994263,0
827,37.541885,126.97966,0
828,37.544079,126.972,0
829,37.52293,126.961693,0
830,37.534424,126.94857,0
831,37.534279,126.988564,0
832,37.521282,126.973465,0
834,37.539009,126.96138,1
835,37.541981,126.971542,0
836,37.531422,126.9515,0
837,37.52906,127.006729,0
838,37.54446,126.972389,0
839,37.52401,127.00145,0
840,37.523651,126.970268,0
841,37.52961,126.968872,0
843,37.533798,126.98867,0
844,37.527149,126.955162,0
845,37.5327,126.964378,0
846,37.546638,126.981041,0
847,37.534523,126.977501,0
848,37.535259,126.975052,0
849,37.536079,126.973419,0
850,37.537399,126.968926,0
851,37.540478,126.958115,0
852,37.534527,126.947182,0
853,37.528568,126.965691,0
854,37.538727,127.001549,0
855,37.522724,126.972771,0
857,37.535023,126.998055,0
858,37.534409,126.986893,0
859,37.541885,126.995865,1
860,37.520695,126.970978,0
863,37.52177,126.977005,0
864,37.535141,127.006004,0
865,37.540794,126.997849,0
866,37.551548,126.97686,0
867,37.519909,126.989235,0
868,37.53722,126.965019,0
900,37.603943,126.927696,0
901,37.600975,126.926956,0
902,37.643108,126.918221,0
903,37.645866,126.927391,0
904,37.648674,126.930702,0
905,37.636234,126.918999,0
906,37.61721,126.919579,0
907,37.599491,126.916862,0
908,37.613186,126.917351,0
909,37.586994,126.922882,0
911,37.605583,126.922935,1
912,37.589661,126.916946,0
913,37.6007,126.920128,0
914,37.590797,126.913651,0
915,37.584381,126.909897,0
916,37.607849,126.921326,0
917,37.601299,126.935349,0
919,37.607948,126.932503,0
921,37.630016,126.919029,0
922,37.617802,126.921967,0
923,37.620949,126.925636,0
924,37.628517,126.929581,0
925,37.609566,126.930977,0
926,37.611179,126.929665,0
927,37.617855,126.922523,0
928,37.641315,126.938042,0
930,37.601662,126.920303,0
931,37.604736,126.915337,0
932,37.610004,126.916397,0
933,37.612484,126.914879,0
934,37.597141,126.909599,0
937,37.645851,126.923798,0
938,37.644684,126.918457,1
939,37.6017,126.927422,0
941,37.637222,126.933304,0
942,37.644081,126.929283,1
943,37.602402,126.92865,0
945,37.63414,126.932343,0
946,37.618439,126.932884,0
947,37.622669,126.919991,0
948,37.577202,126.902351,0
949,37.619781,126.920807,0
950,37.610779,126.917351,0
951,37.619305,126.920593,0
952,37.62265,126.925247,0
953,37.625778,126.928818,0
954,37.642609,126.921478,0
956,37.594376,126.918159,0
958,37.600361,126.922813,0
959,37.643661,126.914558,0
960,37.638252,126.919456,0
961,37.61097,126.92981,0
962,37.639259,126.918907,0
963,37.614429,126.932579,0
964,37.616112,126.925041,0
965,37.593479,126.923187,0
966,37.609032,126.934677,0
967,37.60891,126.932419,0
968,37.64209,126.929413,0
969,37.64386,126.931877,0
971,37.602329,126.906548,0
972,37.58218,126.894943,0
973,37.637348,126.935844,0
974,37.62672,126.929016,0
975,37.590363,126.923012,0
976,37.643509,126.924103,0
977,37.633102,126.931503,0
978,37.601009,126.935928,0
979,37.591862,126.906082,0
982,37.604126,126.925087,0
984,37.59581,126.910263,0
985,37.601192,126.926384,0
989,37.591812,126.914833,0
991,37.656769,126.942009,0
992,37.658428,126.94606,0
993,37.630287,126.919563,0
994,37.610718,126.93911,1
995,37.631409,126.925407,0
996,37.598606,126.915405,0
301,37.575794,126.971451,0
302,37.575947,126.97406,0
303,37.57177,126.974663,0
304,37.572113,126.977577,0
305,37.572582,126.978355,0
306,37.570808,126.976433,0
307,37.57,126.9711,0
308,37.569969,126.973938,0
309,37.569889,126.976456,0
314,37.579708,126.980858,0
316,37.570396,126.981789,0
326,37.576241,126.98616,0
327,37.573357,126.987465,0
328,37.570396,126.98819,1
329,37.568344,126.987892,0
334,37.570599,126.991791,0
335,37.570198,126.991257,0
337,37.578979,126.996475,0
338,37.570957,126.997124,0
339,37.571068,126.998192,0
340,37.585629,127.000679,0
341,37.58157,127.001785,0
342,37.579784,127.002533,1
343,37.575432,127.004982,0
344,37.574036,127.006721,0
345,37.573307,127.00071,0
348,37.572029,126.960785,0
349,37.576332,126.96859,0
351,37.585079,126.970619,0
352,37.583416,126.985237,0
353,37.579388,126.984947,0
354,37.579155,126.98896,0
355,37.576508,127.002457,0
356,37.577145,127.00206,0
358,37.5825,126.998535,0
359,37.576061,126.997681,0
361,37.573242,127.015907,0
362,37.572224,127.022705,0
363,37.57576,127.022835,0
364,37.579334,127.015083,0
367,37.573849,126.958694,0
368,37.569248,126.980537,0
369,37.575493,126.9785,0
385,37.569836,126.982658,0
386,37.590233,126.99852,0
388,37.585735,127.00161,0
393,37.570141,127.009377,0
394,37.56749,126.965919,0
395,37.568855,126.964561,0
397,37.57048,126.996635,0
446,37.600128,126.957832,0
447,37.603992,126.961945,0
449,37.608719,126.972862,0
450,37.583603,126.972549,0
451,37.583515,126.979668,0
452,37.571239,127.00441,0
453,37.57114,127.000671,0
454,37.570358,126.986382,0
455,37.570961,127.006058,0
456,37.574471,127.019829,0
457,37.57132,127.00721,0
458,37.569939,126.977539,0
461,37.574364,126.972366,0
462,37.603512,126.962067,0
464,37.58419,126.981697,0
465,37.587605,126.983597,1
486,37.60627365,126.9683228,0
3401,37.573761,127.013939,0
3402,37.576607,127.00557,0
3403,37.569508,126.967011,0
3404,37.571854,127.002358,0
3405,37.574551,126.970551,0
3406,37.574059,126.9758,1
3407,37.575806,126.983391,0
3408,37.570511,126.983368,0
3410,37.572037,126.991844,0
3411,37.570702,126.994812,0
3412,37.570313,126.994545,0
3413,37.5732,126.997963,0
3414,37.571175,127.002228,0
3415,37.57146072,127.010788,0
3416,37.571533,127.015617,0
3417,37.577724,127.015251,0
3418,37.579987,127.01506,0
3419,37.581947,126.997368,0
3420,37.583275,126.998856,0
3421,37.583855,127.001854,0
3422,37.584797,126.997131,0
3423,37.575836,127.000694,0
3425,37.574848,126.968269,0
3426,37.575016,126.95755,0
3427,37.576603,126.956749,0
3428,37.595127,126.963493,0
3429,37.59726,126.963089,0
3430,37.60854,126.957138,0
3431,37.607601,126.957687,0
3432,37.569992,126.988342,0
300,37.56805,126.969231,0
310,37.568878,126.97747,0
311,37.566612,126.97747,0
312,37.564674,126.976738,0
318,37.568527,126.982552,0
320,37.566223,126.983589,0
321,37.565464,126.984138,0
322,37.564476,126.986969,0
324,37.56134,126.9804,0
331,37.566383,126.987206,0
332,37.56599,126.987793,0
336,37.562618,126.992836,0
346,37.569183,127.00988,0
347,37.565331,127.007843,1
370,37.563229,126.974838,0
371,37.558872,127.005539,0
372,37.554295,127.0112,0
373,37.555859,127.013855,1
374,37.560474,127.014076,0
375,37.563717,127.018425,1
378,37.569805,127.016953,0
379,37.556,126.973358,0
380,37.563866,127.002747,0
381,37.558533,127.006989,0
382,37.555199,127.010048,0
383,37.565849,127.016403,0
384,37.55978,126.968506,0
387,37.566994,127.003464,1
389,37.56673,126.996605,0
390,37.56139,126.995354,0
391,37.565437,126.973305,0
398,37.566559,126.992439,0
399,37.554108,126.965408,0
428,37.5644,126.991432,0
429,37.549889,127.007347,0
430,37.562172,127.006264,0
431,37.5709,127.019524,0
433,37.566345,126.982292,0
434,37.561489,127.023933,0
435,37.556862,126.975616,0
826,37.555367,126.968643,0
441,37.559891,126.97068,0
442,37.553692,126.97216,0
443,37.562111,126.970718,0
444,37.557602,126.97258,0
445,37.560291,126.974548,0
466,37.565842,126.979813,0
467,37.562214,126.980866,0
468,37.564159,126.979485,0
469,37.559231,126.980141,0
470,37.55965,126.979889,0
471,37.56036,126.982651,0
472,37.567871,126.988983,0
473,37.566051,126.997986,0
474,37.566299,127.008492,1
475,37.56765,127.01181,0
476,37.56443,127.009956,0
477,37.559288,127.002686,0
479,37.559376,127.006027,0
480,37.554321,127.010704,0
481,37.567032,127.015793,0
482,37.55994,127.018478,0
483,37.547585,127.006439,0
484,37.555767,126.977188,0
485,37.557404,126.973251,0
1401,37.614738,127.076363,0
1402,37.600071,127.102333,0
1403,37.59425,127.076576,0
1404,37.595299,127.080032,0
1405,37.599098,127.092949,0
1406,37.606251,127.108269,0
1407,37.611511,127.077888,0
1408,37.610722,127.077477,0
1410,37.577782,127.090187,0
1411,37.592541,127.086739,0
1412,37.590961,127.087067,0
1413,37.617561,127.090309,0
1414,37.581646,127.088432,0
1416,37.595219,127.085999,0
1418,37.617989,127.110542,0
1420,37.614231,127.096764,1
1421,37.612461,127.103378,0
1422,37.620098,127.106461,0
1424,37.606312,127.107742,0
1425,37.58746,127.09597,0
1426,37.573589,127.086823,0
1427,37.574299,127.086914,0
1428,37.616024,127.085968,0
1429,37.599957,127.080002,0
1430,37.606152,127.092598,0
1431,37.606499,127.095451,0
1433,37.602077,127.079582,0
1434,37.579868,127.082367,0
1435,37.608681,127.100792,0
1436,37.605881,127.100632,0
1437,37.58342,127.079926,1
1438,37.616169,127.093483,0
1440,37.586372,127.08007,0
1441,37.616711,127.110733,1
1442,37.598591,127.079819,0
1443,37.59552,127.098778,0
1444,37.574028,127.080544,0
1445,37.579941,127.079399,0
1446,37.591301,127.08033,0
1447,37.588902,127.08728,0
1448,37.597321,127.089798,0
1449,37.596558,127.085838,0
1450,37.619625,127.085014,0
1451,37.592758,127.07267,0
1452,37.585655,127.07505,0
1453,37.604603,127.109253,1
1454,37.607349,127.07859,0
1455,37.596329,127.085899,0
1456,37.595112,127.100327,0
1457,37.58976,127.093239,0
1458,37.59734,127.093086,0
1459,37.59734,127.093086,0
1461,37.593853,127.075073,0
1462,37.593868,127.076523,0
1463,37.573887,127.084831,0
1464,37.603054,127.079002,0
1465,37.613148,127.105148,0
1466,37.618824,127.08757,0
1467,37.613621,127.101151,0
1468,37.611477,127.077393,0
1469,37.609821,127.078133,0
1470,37.605202,127.078583,0
1472,37.604084,127.079231,0
1473,37.594891,127.074951,0
1474,37.595814,127.08284,0
1477,37.575985,127.079605,0
1478,37.597885,127.091263,0
1479,37.581055,127.082092,0
1480,37.581112,127.080101,0
642,37.5701561,127.048584,0
2549,37.45924759,127.0239029,0
2658,37.49535751,127.1156921,0
2744,37.56231308,126.8212585,0
869,37.517296,126.959145,0
870,37.517319,126.958298,0
2743,37.57204437,126.8440018,0
793,37.53355,126.878143,0
797,37.515156,126.87249,0
796,37.514664,126.871941,0
2548,37.50847626,127.0167618,0
1571,37.62673187,127.0387726,1
3600,37.56119156,127.0496826,0
3013,37.56761551,126.9872437,0
2659,37.49416733,127.1045303,0
3588,37.55237198,127.0735397,0
1574,37.61669922,127.0304947,0
2746,37.55134964,126.8249359,0
2745,37.55312729,126.8237457,0
2550,37.46738434,127.0414581,0
795,37.515419,126.8638,0
794,37.516842,126.862953,0
3587,37.54246521,127.0942307,0
1572,37.66446304,127.0118408,0
2547,37.51904678,127.0122833,0
1573,37.61666489,127.02211,0
1268,37.51728821,127.1141968,0
1267,37.51424026,127.1230698,1
583,37.56797028,127.0468903,0
