37.59916962,126.9595053,2895
37.60015896,126.9582798,13872
37.6006947,126.9587479,10509
37.61004751,126.9762637,5316
37.6072275,126.9587815,5637
37.57189586,127.0109399,62268
37.57427056,127.0190934,69288
37.57074463,127.0026234,77913
37.57596033,126.9992707,33354
37.58240786,126.9977465,24594
37.58186071,127.002294,137385
37.56874857,126.9851494,127209
37.5699696,126.9856875,87855
37.57083849,126.9956262,71025
37.57029119,126.9906187,159564
37.57271181,126.9828994,57864
37.57924228,126.9795274,32868
37.58519916,126.9713392,41502
37.5757986,126.971027,23067
37.57024959,126.9794916,162441
37.57070856,126.9618598,32307
37.56988723,126.9730328,68061
37.56997204,126.9713902,73605
37.57288825,126.9782896,73200
37.57513866,126.9574284,28650
37.56939647,126.9977058,25677
37.57084518,126.9985354,51126
37.57734778,126.9792589,61428
37.56867507,126.9934026,18204
37.57031951,126.985513,94959
37.56998507,126.9895927,275511
37.5703106,126.9855244,105177
37.56983328,126.9761578,128235
37.57346674,127.000606,9051
37.57326918,127.0028161,10533
37.57266487,127.0059487,14901
37.57364041,127.0051659,4143
37.56966161,126.989699,78372
37.56879642,126.9896767,39870
37.57607382,126.9840764,65682
37.57232349,126.9838443,67950
37.57946374,126.972856,14802
37.58665955,126.9849516,8214
37.58283058,126.9850035,13347
37.58052958,126.9867104,50904
37.57830896,126.9893897,16659
37.57494878,126.9748425,33726
37.57245477,126.9750578,51915
37.57191697,126.981631,39477
37.5752878,126.9880267,13656
37.57556953,126.9893588,12429
37.56992741,126.9776621,153570
37.57109373,126.9791631,47691
37.58425501,127.0009373,52860
37.57138928,126.9789553,42783
37.5721813,126.9872197,61656
37.56866815,126.9904822,18204
37.56960007,126.9919865,21699
37.58788406,126.9996206,18669
37.58351681,127.0010151,193128
37.57060385,126.9987651,56754
37.57108851,127.010294,131124
37.58310456,126.9833355,235824
37.57756583,127.0155406,14436
37.58024444,127.0040251,22422
37.57353305,126.9726431,36798
37.5739335,126.9731017,23571
37.57354852,126.9848465,16497
37.5836379,126.9824904,828
37.5814841,126.9845463,11241
37.58090645,126.98863,4809
37.57382446,127.0152955,6744
37.57144564,127.0056139,18516
37.57054748,127.0027505,15003
37.57399753,126.9846706,236139
37.5698983,126.9732703,26733
37.5651449,127.0139156,17370
37.56894757,127.0161068,20307
37.56396257,127.024526,3528
37.55985169,127.014506,21771
37.5582831,126.9731807,49716
37.55426469,126.9659812,30174
37.55577862,126.9701253,46092
37.56780517,127.0023796,19614
37.56606487,127.0065005,55035
37.55794322,126.9828399,3969
37.55979632,126.9824865,58989
37.56087393,126.9862523,120597
37.56026523,127.0057965,20550
37.5581183,127.0076473,16611
37.56562573,126.9772342,95751
37.55793223,126.9732421,82122
37.56397082,126.9817505,162195
37.56523092,126.9878798,28392
37.56376142,126.9877865,12456
37.56595904,126.9887302,16275
37.56722249,127.0080812,128418
37.56118858,126.9924847,88356
37.5661214,126.9908561,19095
37.56789244,127.0095326,26181
37.55997469,127.0184546,32232
37.56281088,126.9757786,91023
37.56083078,126.976032,77376
37.56525377,127.0140047,28050
37.56512435,126.9776033,46908
37.56495787,126.9781489,74163
37.56421607,126.9788495,17775
37.56715469,126.9779491,60099
37.56704577,126.9872666,37179
37.56823694,126.98433,64776
37.56377063,126.9846623,245805
37.56396835,126.984603,268596
37.56412828,127.0023041,12033
37.56298602,127.0004177,2937
37.56436175,126.9947737,12459
37.55841352,126.9695344,11205
37.55951374,126.9727451,32961
37.55653054,126.9747327,32919
37.55662359,126.975071,40524
37.56047923,126.9854087,30195
37.55763752,126.9860584,28410
37.56071034,127.0030175,3963
37.55833804,126.9732818,102015
37.56091091,126.9780004,167490
37.56003896,126.9771974,162828
37.55973137,126.9780957,152196
37.55629704,126.9779389,6060
37.56668578,126.9810344,26091
37.56533626,126.9802265,46734
37.56549527,126.9840389,54090
37.56451417,126.9831128,98754
37.56310169,126.982317,471879
37.56357141,126.9834991,362571
37.56421116,126.9855958,108582
37.56289652,126.9825575,128484
37.56202559,126.9839616,115440
37.56147485,126.9838332,126723
37.56555758,126.9735337,74436
37.56559376,126.9725144,37566
37.56273687,126.9734818,17919
37.56197919,126.976503,21705
37.56520834,127.018284,14808
37.55666752,126.9948544,2172
37.55906166,126.9956032,3633
37.56253974,127.0073283,2520
37.56238009,126.9811836,90267
37.55900298,126.9772229,147111
37.56242273,126.9850881,233649
37.55768538,126.973868,37647
37.56792528,126.9784932,20541
37.56382127,126.9821714,309060
37.53471851,126.9605598,11835
37.5369595,126.9643645,8019
37.53532225,126.9534231,3822
37.54536119,126.975146,10101
37.5501219,126.9775932,15765
37.54499081,126.9667657,50685
37.54838195,126.9702271,3774
37.53333604,126.9944548,143916
37.53439473,126.9896997,58980
37.53900812,127.0034876,53223
37.54279059,126.9926418,5871
37.53215267,126.9556963,97248
37.53481054,126.9618032,24801
37.5426395,126.9709398,5712
37.55355688,126.9726344,199899
37.54633432,126.9803496,12738
37.5468536,126.9841449,6303
37.53666103,126.9870893,31008
37.53646218,126.9724164,12141
37.53200936,127.0091248,2418
37.54528535,127.0020574,1980
37.52045317,126.9789484,17322
37.51912888,126.9758556,22488
37.53587702,127.0061656,49650
37.53771253,127.0122968,2385
37.53169817,126.9706375,19755
37.5301313,126.9676495,46359
37.53468192,126.9948441,82770
37.52538837,126.9631443,9132
37.55092491,126.9829353,3204
37.53460581,126.9559563,3636
37.54178119,126.9873482,4869
37.53936462,126.9913526,15378
37.53442132,126.9949268,60468
37.55122275,126.9633071,12504
37.54922926,126.9661413,71580
37.54772452,127.0049446,9915
37.5461494,126.9871307,1722
37.54203563,126.9719552,63048
37.53477842,126.9767052,10356
37.53481068,126.9962114,29343
37.53449824,126.9965551,25473
37.53165381,127.0086316,1326
37.52383459,126.9907698,1329
37.55340938,126.9743228,12138
37.5352055,127.0066724,24936
37.53995923,126.9653075,6582
37.53917917,126.9647186,6120
37.545032,126.9663238,61074
37.53746405,126.9935394,3270
37.56544867,127.0299173,55704
37.56370501,127.0359504,73830
37.55822767,127.0338705,65784
37.557189,127.0302734,38058
37.54338713,127.0142136,9954
37.54751947,127.0202928,12153
37.54803778,127.023036,28719
37.54277006,127.0421497,13446
37.54609819,127.0537292,15678
37.53787095,127.0581556,6579
37.54278376,127.0629484,12123
37.54806952,127.0456466,17571
37.56027638,127.049826,3315
37.54811114,127.0654959,44040
37.54993986,127.0552537,4590
37.55741489,127.0424942,32190
37.55855316,127.0318063,21453
37.56078647,127.0460391,27360
37.54832397,127.0650632,16059
37.53788464,127.0610069,4155
37.56935879,127.0475712,13548
37.56146002,127.0368848,46134
37.55634771,127.043119,32115
37.55678606,127.0283885,68637
37.5617162,127.060855,26667
37.54688604,127.0576008,6753
37.56061118,127.064672,6750
37.56096448,127.0660485,49071
37.56075603,127.0670358,7077
37.54534402,127.0540669,37299
37.54456933,127.0552196,25461
37.54532792,127.0576883,22692
37.5429299,127.0564059,21657
37.54618601,127.0116531,642
37.54840935,127.0200322,26436
37.56131042,127.0329139,42693
37.53579063,127.066238,14631
37.53575415,127.0661819,8745
37.53429893,127.0724685,12591
37.53246312,127.0785218,10890
37.55440731,127.088268,26979
37.54529624,127.084588,13380
37.56915364,127.0796435,1839
37.56748547,127.0864446,10398
37.56437076,127.0868222,13857
37.53500906,127.093132,15831
37.55574502,127.0772053,4404
37.53282966,127.0862678,5598
37.55876456,127.0761833,13119
37.55246772,127.0717793,24042
37.55574547,127.0784163,32571
37.55747196,127.077965,23295
37.55712739,127.0788407,26370
37.5437046,127.0700095,38394
37.53930273,127.0625733,19392
37.54312932,127.0679005,24381
37.54815646,127.1074584,11835
37.54434307,127.1048219,498
37.54020223,127.0947099,21771
37.54295402,127.0708109,60873
37.54152712,127.0703986,44898
37.54028093,127.0677662,102597
37.54044971,127.0697444,59940
37.53983998,127.0712683,86214
37.53947407,127.0671426,71235
37.53809902,127.0825487,7854
37.53850962,127.0878619,37578
37.53726557,127.0854556,20955
37.53601218,127.0749252,25311
37.5379681,127.0830934,43617
37.56342615,127.0812081,41874
37.54819073,127.0721606,27414
37.55719125,127.0777873,28602
37.5561055,127.0795211,45222
37.5482901,127.0721933,29361
37.57608774,127.0384512,33093
37.59135453,127.0499633,15741
37.57618187,127.0556921,10035
37.57875777,127.0499422,8976
37.57868287,127.0495922,34953
37.5833528,127.0532691,21675
37.59328366,127.0579446,13158
37.5896097,127.0604933,38034
37.58275995,127.0682218,20064
37.59611158,127.0679874,1425
37.57399345,127.0717386,13080
37.56868816,127.0696876,13365
37.57501108,127.0501483,8910
37.57632883,127.045954,4023
37.57219797,127.0476822,4314
37.56940088,127.0573059,12903
37.57940631,127.029974,3516
37.57868582,127.0410444,32688
37.58085198,127.068506,10557
37.58809902,127.0373909,9285
37.59169994,127.0403113,7596
37.56668578,127.0535594,59670
37.58290218,127.040979,5304
37.57932808,127.0729404,3411
37.58261613,127.0445944,36747
37.57365167,127.0380524,1353
37.58870625,127.056802,3654
37.59613873,127.0611813,63669
37.59280474,127.0657073,7404
37.59251562,127.0690287,8163
37.57798361,127.025713,10743
37.5845875,127.0365983,3774
37.57086637,127.0269264,5286
37.58383513,127.0527422,10140
37.57442401,127.0499746,6522
37.5784995,127.0336652,6849
37.57913077,127.0392499,96225
37.57932835,127.0413871,70068
37.57667388,127.0253225,14922
37.57598884,127.0263843,12735
37.57563172,127.0311664,5169
37.57517066,127.032078,3558
37.57452263,127.0266864,9639
37.57365158,127.0303317,4437
37.56300621,127.0644496,12936
37.58620545,127.0607059,7188
37.56613874,127.0538832,56811
37.57802269,127.0904595,7002
37.58089599,127.0798613,2583
37.59063842,127.0976435,11520
37.58286522,127.0933104,11364
37.58139669,127.0886522,32391
37.58774284,127.0855177,12075
37.59060929,127.0775563,10575
37.59829056,127.0769632,19911
37.59321367,127.0741497,16788
37.6052366,127.097807,13218
37.60267301,127.077396,9348
37.60791938,127.0765384,7383
37.6104666,127.0761898,9273
37.61219531,127.0771765,61287
37.6158585,127.0778108,9162
37.61534552,127.0755857,9870
37.58395934,127.0798349,6660
37.59228826,127.0837296,11769
37.59504557,127.0942497,10923
37.59477603,127.0861677,70458
37.58121898,127.0843181,14055
37.5970267,127.0882465,44064
37.59761839,127.1007754,12039
37.61718968,127.086777,3228
37.61815145,127.0888042,4200
37.60423315,127.0741151,2907
37.60214085,127.0796336,33012
37.59410556,127.0833676,8217
37.5939622,127.0834712,11454
37.58148849,127.0807371,12453
37.59971577,127.0783159,12819
37.60146663,127.0786793,26775
37.59645519,127.0784693,2865
37.58862286,127.0956524,5367
37.58613401,127.0942218,15291
37.58832741,127.0935499,984
37.58718278,127.0946847,3273
37.58913131,127.0879578,72699
37.58984331,127.0903157,27258
37.58341869,127.0867934,13479
37.57998655,127.0880694,18009
37.57924461,127.0865047,49743
37.59303555,126.9972077,5949
37.58895653,127.0168059,17508
37.58461163,127.0198295,19845
37.60525769,127.0115742,32607
37.60319443,127.013742,7578
37.59454742,127.0162568,22410
37.60529381,127.0267612,26859
37.60230839,127.024218,35460
37.60221873,127.025363,43419
37.60155946,127.0328461,65307
37.60064412,127.0332996,25944
37.59519696,127.0360085,19290
37.61544929,127.0511973,8049
37.60242848,127.042178,16626
37.60833389,127.0526694,5274
37.6115611,127.0584843,13419
37.61482506,127.0587603,6228
37.61046802,127.022673,3243
37.60694385,127.0613853,9327
37.61384345,127.0442517,4317
37.61914468,127.0446369,8385
37.60969393,126.9969954,1830
37.60668027,127.0365059,31662
37.59801758,127.0218167,10722
37.58902934,127.0190583,2301
37.6092882,127.0661354,20556
37.58664324,127.0301631,37023
37.60194773,127.01984,9540
37.61194183,127.0081671,6258
37.61105099,127.0634517,6960
37.60549833,127.0462951,22353
37.60520609,127.0358341,8289
37.6198914,127.0534403,6561
37.59728515,127.0390505,7392
37.59458693,127.0188381,6189
37.59352849,127.0183311,183168
37.5869929,127.0158014,2028
37.59316567,127.0158786,22305
37.59285341,127.0173322,119325
37.61276535,127.0569626,2778
37.61351965,127.0577687,2388
37.60218237,127.0429399,5163
37.60062352,127.0362896,14874
37.6480686,127.0140554,22812
37.64276267,127.0109642,13479
37.64253758,127.0163721,17817
37.66062588,127.0136854,11205
37.62266165,127.0197266,11313
37.62228803,127.0279331,12678
37.61778365,127.0214898,14598
37.61479021,127.0299789,59070
37.6119282,127.0303785,56115
37.63403376,127.0144448,26367
37.63218355,127.0238275,45153
37.63872786,127.0263479,51195
37.63265099,127.0390598,10146
37.62875289,127.0439135,1101
37.63718637,127.0240793,126267
37.61742336,127.0291405,10911
37.64456636,127.0230536,5889
37.62445925,127.0268059,55326
37.64052759,127.0260638,32118
37.64617578,127.0075307,7218
37.63637241,127.0280782,14532
37.62439548,127.027815,48933
37.62395514,127.0279567,28845
37.62275708,127.0279949,9834
37.61515345,127.0292266,72090
37.61218753,127.0334333,12828
37.62554207,127.0346765,2697
37.62656405,127.0340402,3102
37.64325813,127.0034563,1101
37.64231345,127.0057578,822
37.63935801,127.0240962,7563
37.63967794,127.0235595,9636
37.63863997,127.0244342,51864
37.64440033,127.0324269,9450
37.64562574,127.0501676,10047
37.65367215,127.0501898,30849
37.6536261,127.0500657,16617
37.68315405,127.0457439,9681
37.68747855,127.0434662,1578
37.67221009,127.043957,10908
37.67182604,127.0466031,10401
37.67619865,127.0446994,7458
37.66129706,127.0349164,8616
