1695,0,9870,1177.415832
2301,0,2418,1423.573242
2302,0,1326,3210.78663
2303,0,1326,2509.380894
2304,0,2418,3200.288534
2305,0,13446,2551.239748
2306,0,2418,1811.137076
2307,0,13446,1605.609723
2308,0,13446,1605.213801
2309,0,6579,2246.582555
2310,0,13446,2137.268449
2311,0,6579,2602.9417
2312,0,8745,1897.901543
2313,0,6579,1504.38094
2314,0,8745,1672.761634
2315,0,8745,2432.701633
2316,0,12591,2862.948892
2317,1,12591,2120.527771
2318,0,8745,2654.831539
2319,0,8745,3396.051435
2320,0,10890,4891.794645
2321,0,10890,4120.073197
2322,0,12591,3028.982126
2323,0,10890,3508.574464
2324,0,10890,3722.473647
2325,0,10890,4123.709024
2326,0,12591,3746.680889
2327,0,1326,4994.461908
2328,0,6579,4050.423782
2329,0,6579,4163.707188
2330,0,1326,5161.46044
2331,0,6579,4586.325171
2332,0,8745,3822.314204
2333,0,1326,5636.237425
2334,0,8745,5000.629986
2335,0,8745,5710.129341
2336,0,8745,4902.978158
2337,0,10890,4527.699882
2339,0,10890,5939.900847
2340,0,8745,6736.464256
2341,0,10890,5494.698691
2342,0,10890,4277.02676
2343,0,5598,7742.090893
2344,0,5598,7649.752672
2347,0,13446,2748.47471
2348,0,8745,3276.368668
2349,0,1326,4263.749522
2350,0,8745,4828.381886
2351,0,5598,5448.511109
2352,0,2418,2790.804527
2353,0,6579,2813.379057
2354,0,8745,1960.148282
2355,0,12591,2939.538547
2356,0,6579,2407.280703
2357,0,6579,4218.529079
2358,0,10890,6080.294912
2359,0,10890,6792.341113
2360,0,1326,5196.611473
2361,0,2418,1782.374933
2362,0,1326,1978.786506
2363,0,2418,2156.669865
2364,0,2418,2338.1917
2365,0,13446,2189.088866
2368,0,1326,5517.045895
2369,0,8745,3570.584536
2370,0,8745,4483.326841
2371,0,2418,2990.790422
2372,0,10890,4416.68975
2373,0,10890,4935.999109
2375,0,5598,5221.353298
2376,0,5598,5272.707182
2377,0,5598,5317.070568
2380,0,6579,3012.406624
2381,0,1326,3622.198699
2382,0,8745,4069.600176
2383,0,5598,7433.647276
2384,0,5598,6550.162103
2385,0,2418,2733.300422
2386,0,6579,3493.604026
2387,0,5598,6769.011865
2388,0,6579,2414.597582
2389,0,10890,5243.99812
2390,0,10890,5895.971554
2391,0,10890,6497.465116
2392,0,10890,6750.539089
2393,0,10890,7138.056237
2394,0,10890,6275.388754
2395,0,10890,6244.967598
2396,0,8745,5719.179713
2398,0,6579,3697.569146
2401,0,10890,5117.200621
2403,0,10890,4876.689475
2404,0,10890,4545.116566
2405,1,6579,2225.765948
2406,0,1326,2050.615383
2407,0,1326,4147.873712
2408,0,5598,6613.98493
2409,0,1326,4815.176143
2410,0,1326,4196.820643
2411,0,5598,7039.135829
2412,0,5598,4566.514708
2413,0,12591,5059.898834
2414,0,8745,5353.814713
2415,0,8745,4488.727358
2416,0,8745,4600.238002
2417,0,6579,3511.194814
2418,0,8745,2490.166404
2419,0,8745,2452.151258
2420,0,10890,4023.548018
2421,0,1326,3360.385955
2422,0,5598,5463.512414
2423,0,10890,4632.42457
2425,0,5598,7798.99971
2426,0,5598,7357.706241
2427,0,10890,5584.477132
2428,0,10890,5776.363658
2429,0,13446,1709.823383
2430,0,1326,4248.446459
2431,0,10890,4480.78427
1001,0,11835,1677.580717
1002,1,11835,1659.713081
1003,0,11835,1655.493123
1004,0,11835,1973.071922
1006,0,11835,3204.97727
1007,0,11835,2417.772846
1008,0,11835,1742.976314
1009,0,11835,1815.99663
1010,0,11835,3118.937959
1011,0,11835,2866.12763
1012,0,498,1829.549221
1013,0,498,2071.976159
1014,0,11835,3114.051112
1015,1,11835,3484.750404
1016,0,11835,5752.807901
1017,0,11835,3611.848816
1018,0,498,3471.698902
1019,0,498,2955.353778
1020,0,498,2634.785937
1021,0,11835,6130.023596
1022,0,11835,3134.826303
1023,0,11835,5930.608753
1024,0,498,2327.209631
1025,0,11835,5737.397521
1026,0,11835,4272.615977
1027,0,11835,3796.559346
1028,0,498,2017.436862
1029,0,498,2010.862507
1030,0,498,2450.680705
1031,0,11835,2155.276526
1032,0,11835,2707.713679
1033,0,11835,3460.929378
1034,0,11835,4111.143125
1035,0,11835,4283.599343
1036,0,11835,4063.543655
1037,0,11835,6388.958194
1038,1,11835,6358.867248
1039,0,11835,5515.842724
1041,0,11835,4223.174703
1042,0,11835,6536.575463
1044,0,11835,3113.366265
1047,0,11835,2935.143691
1048,0,11835,3620.252914
1049,0,11835,6579.595683
1050,0,498,3343.952836
1051,0,11835,2735.127873
1052,0,11835,4448.736905
1053,1,11835,5278.824579
1054,1,11835,5632.483653
1056,0,11835,6536.159993
1057,1,11835,5910.789887
1058,1,11835,5107.083581
1059,0,11835,2412.047831
1060,0,11835,2253.608497
1061,0,11835,2398.569076
1062,1,11835,4873.888913
3539,0,11835,2835.617782
1063,0,11835,3250.764735
1064,0,498,4200.35644
1065,0,11835,4140.233337
1066,1,11835,4094.848918
1067,0,11835,4316.0845
1068,0,11835,4342.463532
1069,0,11835,4391.047243
1070,0,11835,4526.992282
1071,1,11835,4699.284731
1072,0,11835,4146.296335
1073,0,11835,3062.649204
1074,0,11835,3679.550781
1075,0,11835,2727.426412
1076,0,11835,3099.740187
1077,0,11835,2581.560053
1078,0,498,3554.499728
1079,0,11835,5791.227462
1080,0,11835,2236.248656
1081,0,11835,2307.974349
1082,0,11835,4206.930178
1083,0,11835,4539.209674
1084,0,498,3121.790764
1085,0,11835,3460.827549
1086,0,11835,3360.62359
1088,0,498,2221.12568
1089,0,11835,3725.550772
1090,0,11835,5261.810938
1501,0,55326,182.4629949
1503,0,51195,70.94637195
1504,0,11313,192.5992152
1506,0,13479,343.2399569
1509,0,10146,348.89974
1510,0,10146,333.9012389
1511,0,10146,316.0155903
1512,0,5889,309.8336488
1513,0,7563,96.07276242
1514,0,51195,177.2026286
1515,0,14598,232.1402127
1516,0,17817,428.0164954
1518,0,17817,63.49268861
1519,0,22812,321.9028781
1520,0,9636,70.86364004
1522,0,11205,689.1549323
1525,0,55326,298.2461717
1526,0,32118,184.7360717
1527,0,55326,326.5535871
1528,0,14598,313.3642894
1529,0,45153,242.3227709
1530,0,5889,128.9519257
1531,0,59070,95.80628833
1532,0,1101,409.8617794
1533,0,1101,294.0010928
1534,1,8385,55.5031499
1535,0,126267,117.1556203
1536,0,14532,360.7831877
1537,0,11205,355.7049694
1538,1,11205,499.1377532
1539,0,22812,186.1680891
1540,0,17817,106.4804438
1541,0,11313,454.5228025
1542,0,11313,135.7774837
1543,0,26367,516.6893509
1545,0,11313,589.8902425
1546,0,72090,53.85505816
1547,1,10911,639.7956877
1548,1,2697,420.6225054
1551,0,7218,136.1928759
1552,0,51195,94.38511148
1553,0,10146,530.8374657
1554,0,10146,500.2564514
1557,0,10146,37.08316007
1558,0,2697,233.0800459
1560,0,10911,270.6275333
1564,0,22812,170.9380931
1565,0,126267,199.4064976
1566,0,14598,308.6743078
1568,0,22812,47.88169665
1569,0,51195,92.96808012
1101,0,28650,14015.22595
1102,0,28650,12834.63655
1103,0,28650,12801.0636
1105,1,28650,12778.5881
1106,0,28650,12426.37075
1108,0,3822,13015.17258
1109,0,3822,12980.73951
1110,0,3822,12470.90773
1111,0,28650,11987.69227
1112,0,28650,11713.66906
1113,1,28650,11858.16964
1114,0,28650,11561.1076
1115,0,3822,8083.053579
1117,0,3822,9954.369875
1118,0,3822,8473.31954
1119,0,3822,7857.17463
1120,0,28650,9182.804449
1121,0,3822,8296.966363
1122,1,28650,8375.689521
1124,0,3822,10458.28419
1125,0,3822,10486.30821
1126,0,3822,10413.38694
1127,0,3822,10148.36838
1128,0,3822,10003.80575
1129,0,3822,10009.83637
1130,0,3822,9804.374449
1131,1,3822,9599.046835
1132,0,3822,8102.258859
1135,0,3822,8108.620301
1136,0,3822,8129.170309
1137,0,3822,7982.307767
1139,0,3822,7942.973187
1140,0,3822,7931.593968
1141,0,3822,9279.933032
1145,0,3822,9316.035666
1146,0,3822,10170.24963
1148,1,3822,9603.596817
1149,0,28650,12295.03701
1150,0,3822,12935.06015
1151,0,3822,11786.76839
1152,0,3822,11477.05395
1153,0,3822,10500.15401
1155,0,28650,9629.387057
1157,0,3822,9296.454493
1158,0,3822,9151.559618
1159,0,28650,9822.480684
1160,0,28650,10303.6424
1161,0,3822,11900.88667
1162,0,3822,12109.06593
1163,0,28650,12115.2721
1165,0,28650,11989.72179
1166,0,28650,10228.6601
1167,0,3822,11420.18082
1168,0,3822,12164.12137
1169,0,3822,7083.673086
1170,0,3822,7618.666006
1171,0,3822,7263.430184
1172,0,28650,8674.465556
1173,0,3822,9127.529555
1174,0,3822,9294.519676
1175,0,3822,8715.317037
1177,0,3822,11556.83491
1178,0,28650,13333.83252
1180,0,3822,11180.4832
1181,0,3822,12023.65343
1182,0,3822,9529.462184
1183,0,3822,8936.369797
1184,0,3822,12343.08608
1185,0,28650,9611.591342
1186,0,3822,12298.33934
1187,0,3822,12068.71199
1188,0,28650,11384.36529
1190,0,3822,11521.44661
1191,0,3822,11470.78
1192,0,3822,11391.12124
1193,0,3822,11029.83974
1194,0,28650,10710.76348
1195,0,28650,10919.66225
1196,0,28650,10744.0597
1197,0,3822,10732.86849
1198,0,3822,11511.99034
1199,0,3822,10434.62481
1200,0,28650,13968.91842
2701,0,28650,11520.44614
2702,0,28650,12178.91865
2703,0,3822,7303.031956
2704,0,3822,9125.651968
2706,0,28650,12420.52585
2707,0,28650,9974.171971
2708,0,28650,9634.788545
2709,0,28650,8935.784906
2710,0,28650,10222.63499
2711,1,3822,10228.50444
2712,0,3822,9795.736881
2713,0,3822,9525.931485
2714,0,3822,10953.75324
2715,0,28650,11471.6426
2716,0,28650,11406.9005
2717,0,3822,10926.90334
2718,0,3822,10935.42571
2719,1,3822,11249.31878
2720,0,3822,11229.41261
2721,0,28650,10473.43874
2722,0,3822,10494.89456
2723,0,3822,10676.54649
2724,0,28650,10479.79368
2725,0,28650,10704.0639
2727,0,28650,11223.51401
2728,0,28650,11447.19141
2729,0,28650,11415.66709
2730,0,3822,10774.68388
2731,0,3822,10689.4391
2732,0,3822,11149.68532
2733,0,3822,12033.55134
2735,0,3822,11801.52383
2736,0,28650,11735.52952
2737,0,3822,9429.079174
2739,0,3822,11193.52771
2740,0,28650,11051.14248
2741,0,3822,11285.61548
2742,0,3822,9465.600704
2102,0,9132,5608.538204
2103,0,9132,5584.576556
2104,0,22488,4810.137975
2105,0,9132,6597.40185
2106,0,9132,6969.629237
2107,0,22488,5970.648726
2108,0,22488,4912.741711
2109,1,9132,4976.914686
2110,0,9132,7146.828929
2111,0,22488,4696.040304
2112,0,22488,4754.300405
2113,0,9132,6915.205289
2115,0,9132,7339.287634
2116,0,22488,4710.737103
2119,0,22488,4303.42669
2122,0,22488,4763.681722
2127,0,9132,7752.427947
2128,0,22488,4895.231708
2129,0,22488,5783.051435
2130,0,22488,5462.585472
2135,0,9132,5466.586886
2136,0,9132,5402.317364
2137,0,9132,5077.31409
2139,0,22488,6339.079051
2140,0,9132,5906.095868
2141,0,22488,6414.274522
2143,0,22488,6149.871642
2144,0,9132,6691.403926
2145,0,22488,4660.126404
2148,0,22488,4808.761122
2156,0,9132,6870.84819
2159,0,22488,5111.869894
2160,0,22488,4997.844593
2164,0,9132,5246.88095
2165,0,22488,4831.621447
2167,0,22488,4858.974449
2169,0,22488,5071.763625
2170,0,9132,6641.743807
2171,0,22488,4678.68363
2172,1,22488,6181.930846
2173,0,9132,5060.399086
2174,0,9132,5110.273139
2175,0,9132,5212.106554
2176,1,9132,5778.765771
2177,0,9132,6135.974297
2178,0,22488,6286.996129
2179,0,22488,4871.834018
2183,0,22488,6430.381467
2184,0,22488,4222.873654
2185,0,22488,6328.622303
2186,0,22488,4705.592906
2187,0,22488,4384.419011
2189,0,22488,5059.168945
2190,0,9132,5096.88857
2191,0,22488,6409.182828
2195,0,9132,5186.955236
2196,0,9132,5139.793487
2198,0,22488,4715.800009
2199,0,22488,4736.069963
2200,0,22488,6180.689983
3304,0,22488,4752.253715
3305,0,22488,4808.170135
3306,0,22488,7434.353476
3307,0,22488,3559.514601
3310,0,22488,5514.642833
3311,0,22488,4728.233534
3500,0,26370,91.15599303
3501,0,7854,160.8915416
3502,0,13857,264.6836694
3503,0,11835,290.8973526
3504,0,25311,270.6058339
3505,0,14631,200.7143032
3506,0,4155,97.12912594
3507,0,27414,572.0752458
3508,0,44040,210.4555482
3509,0,24042,163.5206781
3510,0,10398,130.5107131
3516,0,21771,410.3190113
3517,0,41874,137.257406
3518,0,26370,39.58428806
3520,0,13380,311.9959197
3521,0,21771,396.1192238
3523,0,7854,453.786867
3524,0,29361,259.681226
3528,0,11835,382.3278492
3529,1,29361,369.0296725
3533,0,86214,96.76287785
3534,0,59940,53.44464602
3535,0,26979,532.3853115
3536,0,10890,208.7724368
3537,0,26979,816.8919992
3541,0,13380,474.2951208
3542,0,13380,474.2951208
500,1,27414,224.0068748
501,0,86214,292.9306726
502,0,8745,442.0757623
504,0,10890,234.9600036
505,0,7854,124.0191046
515,0,5598,292.7415966
516,0,27414,247.5210197
539,0,13119,208.8032594
540,0,32571,37.46822736
542,0,15831,129.383363
543,1,15831,172.7898075
544,0,498,435.8564626
546,0,5598,110.8913944
548,0,10890,440.3868996
549,0,26979,375.9831341
551,0,21771,24.33510593
552,0,15831,175.1387478
553,0,1839,234.0833675
555,0,15831,326.9582538
571,1,29361,227.4350329
572,0,13857,115.5469678
573,0,13380,14.62199107
574,0,26979,291.3515616
575,0,13857,13.30969965
576,0,498,73.20945375
577,0,11835,213.7328308
584,0,27414,57.83585191
588,0,8745,360.1216082
590,0,86214,184.861286
591,0,60873,402.5233727
592,0,7854,606.0582724
593,0,10890,434.7860465
3543,0,24042,264.2610928
3563,0,15831,226.6418711
3564,0,21771,844.5580026
3566,0,25311,147.8569352
3569,0,86214,107.7918177
3570,0,37578,111.9459106
3571,0,24381,258.3666031
3573,0,24042,452.7957609
3575,0,43617,161.3599791
3577,0,10890,279.8651456
3578,0,26979,226.3186242
3579,0,44040,174.1945601
3581,0,27414,178.2812669
3582,0,27414,235.2779779
3586,0,23295,66.78917541
1901,0,3822,7205.937319
1904,0,3822,6648.557491
1906,0,3822,6268.33387
1907,0,97248,8452.728681
1908,0,97248,8431.503626
1910,0,97248,7376.387226
1911,0,9132,7068.908783
1912,0,97248,7492.838364
1913,1,97248,7233.390655
1914,0,97248,6841.287701
1916,0,97248,7173.407264
1920,0,3822,6695.35312
1924,0,9132,7933.393724
1925,0,3822,8525.570827
1928,0,3822,8492.503218
1929,1,3822,9491.174183
1930,0,3822,9737.996423
1931,0,3822,9516.604939
1933,0,3822,10118.65709
1936,0,3822,9479.796448
1937,0,97248,10483.68827
1941,0,3822,10687.64128
1943,0,3822,12313.40662
1946,0,3822,7369.963107
1951,0,97248,11760.65776
1952,0,97248,11183.29383
1953,0,3822,11449.71215
1955,0,9132,7235.470506
1956,0,3822,6895.03666
1957,0,97248,8370.971659
1958,0,97248,7057.535097
1959,0,97248,7053.655469
1960,0,97248,6687.417708
1961,1,3822,6253.950434
1962,0,9132,7887.4572
1964,0,3822,8878.685826
1965,0,3822,9328.032969
1966,0,3822,9061.033491
1967,1,3822,10189.29364
1968,1,3822,10200.45038
1969,1,3822,11588.59326
1971,0,3822,12252.72211
1973,0,3822,11548.20948
1974,0,3822,7093.367358
1975,0,97248,6947.806139
1976,0,97248,7983.643941
1977,0,3822,11489.23708
1979,0,97248,8492.217075
1981,0,97248,11563.83701
1983,0,3822,7134.268794
1984,0,97248,7209.507764
1985,0,97248,6749.779306
1986,0,97248,7492.82441
1987,0,97248,9564.651577
1988,0,3822,8794.421572
1991,0,3822,10482.99217
1992,0,3822,11718.6466
1993,0,3822,11691.11855
1994,0,3822,8367.251214
1996,0,97248,8514.338642
1998,0,3822,8299.455356
1999,0,3822,11708.40225
2000,0,3822,6404.934896
2801,0,9132,7515.786878
2804,0,3822,13416.42695
2805,0,3822,12699.97416
2806,0,3822,12641.2327
2807,0,3822,13105.30204
2808,0,3822,13088.95028
2809,0,3822,13148.6343
2810,0,3822,13134.40467
2812,0,3822,13073.71455
2813,0,3822,12887.751
2814,0,3822,12876.22804
2815,0,3822,13764.32251
2816,0,3822,13791.00436
2817,0,97248,11715.41675
2818,0,3822,11727.81753
2819,0,3822,11413.0197
2820,0,3822,9976.601408
2821,0,3822,8789.54477
2822,0,3822,8071.427393
2823,0,3822,8016.96797
2824,1,3822,6293.200744
2825,0,97248,7795.221108
2826,0,97248,8211.571505
1804,0,9132,9270.733301
1805,0,97248,8831.394275
1806,0,97248,8502.43747
1808,0,9132,9014.398787
1809,0,9132,9176.562726
1812,0,97248,8443.483905
1814,0,9132,8333.207921
1816,1,9132,10180.07503
1819,0,9132,9689.364058
1820,0,9132,10538.71191
1821,0,9132,9827.222634
1822,0,9132,9744.606411
1823,0,9132,9331.493492
1824,1,9132,9739.251044
1825,0,9132,10111.38543
1826,0,9132,10082.13731
1827,0,9132,9896.186578
1828,0,9132,7945.32854
1829,0,9132,8541.857867
1830,0,9132,8583.736078
1831,0,9132,8225.323007
1833,0,9132,9172.653724
1834,0,97248,8974.3931
1835,0,97248,8776.950896
1836,0,9132,8069.583722
1839,0,9132,8727.950273
1840,0,9132,8667.752312
1841,0,9132,8278.985175
1842,0,9132,8569.878087
1843,0,9132,7062.999576
1845,0,9132,9570.140248
1846,0,9132,9361.481024
1847,0,9132,9809.135047
1848,0,9132,8767.562567
1849,0,97248,8287.916676
1850,0,97248,8415.594815
1851,0,97248,8655.12837
1852,0,9132,9288.301849
1853,0,9132,8356.819314
1854,0,9132,7821.957509
1855,0,9132,10062.42531
1856,0,9132,7175.978376
1857,0,9132,9848.005491
1858,0,9132,11156.34448
1859,0,9132,9275.567648
1861,0,22488,11154.98054
1862,0,9132,9174.29213
1863,0,9132,9188.163476
1864,0,9132,9493.265309
1865,0,9132,9673.772374
1866,0,9132,9940.715334
1867,0,97248,8527.004246
1868,0,9132,10129.16559
1869,0,9132,9424.155707
1870,0,9132,7688.969422
1601,0,6960,480.7655665
1602,0,6561,806.0119701
1603,0,6561,624.1807047
1605,0,6561,1489.872841
1606,0,9870,429.3009325
1608,0,9162,1276.194319
1610,0,3228,448.631804
1611,0,9162,1569.707226
1616,0,10047,1981.092529
1617,1,10047,1489.755484
1619,0,10047,2340.918706
1620,0,10047,1788.777905
1623,0,10047,1617.862081
1625,0,30849,2125.064821
1627,0,7458,918.9624553
1628,0,10401,786.858585
1630,0,10401,925.022738
1634,1,10401,2744.458432
1635,0,10401,3218.985871
1636,0,10047,1096.418317
1637,0,30849,1168.566981
1639,0,9681,879.3330208
1640,1,9870,1134.761487
1641,1,9870,873.5034905
1642,0,4200,810.3585665
1643,0,9870,227.1885837
1646,0,4200,2818.334466
1650,1,10047,1476.826362
1651,0,10401,828.5992252
1652,0,9681,933.9478375
1653,0,30849,1215.433947
