1695,0,9870,1177.415832
1654,0,30849,2491.910788
1655,0,9870,1817.003364
1656,0,30849,1525.409514
1657,0,30849,629.7184145
1659,0,30849,1921.351227
1660,0,10047,2362.524874
1661,1,30849,1429.29543
1662,0,30849,790.4263915
1663,0,6561,392.859689
1664,1,10047,1832.692518
1665,1,10047,2319.509059
1666,0,30849,1914.81731
1667,0,30849,2132.174712
1668,0,10047,1152.350919
1669,0,10047,1321.228044
1670,0,10047,1923.833118
1671,0,1101,963.1970639
1672,0,1578,883.4752309
1673,0,30849,949.9873777
1674,0,30849,695.0142798
1675,0,6561,797.9905844
1677,0,4200,577.1426083
1678,0,10047,1295.337409
1679,0,4200,3163.026507
1680,0,4200,3224.279436
1681,0,10047,2825.62893
1682,0,30849,2438.452814
1683,0,30849,2726.005533
1684,0,9870,330.7705571
1685,0,10047,2684.162361
1686,0,30849,1081.003032
1688,0,10401,1164.425899
1689,0,10401,1233.747191
1690,0,30849,921.0560637
1691,0,30849,1545.592228
1692,0,30849,1818.438523
1693,0,4200,1262.352658
1696,0,9681,723.6505699
1697,0,30849,721.5059033
1700,0,10401,1870.047837
2901,0,6561,1557.568758
2902,0,6561,1532.733411
2903,0,10146,431.5550644
2904,0,30849,2123.993381
2905,0,10047,2552.987849
2907,0,1101,839.5704737
2908,0,6561,451.3528612
2909,0,6960,603.6576531
2910,0,9162,754.6641373
2911,0,30849,2025.318134
2912,0,10047,2233.376385
2913,0,10401,690.23609
2914,0,4200,1362.726734
2915,0,9162,2143.219634
2917,0,1101,275.4952235
2919,1,10047,1574.357527
2920,0,30849,1656.616549
2921,0,10047,1269.291175
1702,0,10047,69.87936849
1703,0,1578,292.0870064
1705,0,10401,289.4355885
1706,0,10908,736.5312683
1707,0,8616,823.4369839
1708,0,8616,659.6879543
1709,0,9450,686.7187971
1713,0,5889,389.8638001
1714,0,10047,501.7765597
1715,0,22812,579.1195027
1716,0,30849,75.60472793
1717,0,30849,226.5084212
1719,0,10908,119.3398367
1720,0,10401,371.1955269
1721,0,16617,278.5694039
1722,0,30849,459.0527876
1723,0,8616,639.5812019
1725,0,10047,638.6671528
1726,0,8616,302.3408174
1727,0,7458,442.6032494
1728,0,7458,212.2563622
1729,0,9681,95.27150376
1730,0,1578,179.583759
1731,0,1578,80.04060827
1732,0,10908,519.6174715
1733,0,8616,645.8371668
1734,0,8616,401.9883173
1735,0,7458,325.6863048
1736,0,9450,962.6970788
1737,0,9450,768.8862676
1738,0,10047,239.0554055
1741,0,9450,101.3684995
1742,0,5889,480.8889064
1743,0,30849,405.2348147
1744,0,10908,774.7930148
1746,0,10908,666.983659
1748,0,10908,359.2467434
1749,0,10401,620.0458132
1750,0,1578,485.8563821
1751,0,16617,755.0385477
1752,0,10047,141.0532152
1754,0,9450,291.2744973
1756,0,16617,530.2708673
1757,1,11205,550.0503533
1758,0,11205,372.0972993
1759,0,7458,364.6399959
1761,0,8616,587.2192705
1762,0,16617,699.5669267
1765,0,9450,649.6830815
1767,0,8616,197.3954324
1768,0,8616,548.8191345
1770,0,8616,84.77707743
1771,0,8616,563.5749764
1772,0,8616,368.4881115
1774,0,9450,798.6915652
1775,0,16617,475.2194631
600,0,8163,291.1354136
601,0,33093,97.34238254
602,0,13080,204.6597951
604,1,12903,121.7941213
605,0,9639,39.5678808
606,0,20064,276.0829074
607,0,2907,576.1960811
608,0,21675,291.5940004
609,0,9285,34.35148676
610,0,6522,243.5113085
612,0,4437,42.62334714
613,0,14922,225.8521704
614,0,3516,212.0737481
615,0,6849,267.6763547
616,0,21675,130.8110399
617,0,10035,281.978842
621,0,10035,260.0381945
622,0,10035,260.0463155
623,0,21675,64.40479572
624,0,4023,238.1145005
625,0,12903,134.9156897
626,0,7077,349.490365
627,0,3411,119.5158917
628,0,20064,454.8515498
630,0,33093,213.5415053
631,0,59670,261.1913822
633,0,36747,246.5798086
634,0,63669,119.7838354
635,0,3654,378.8359023
636,0,7596,219.3538808
637,0,15741,368.6589344
638,0,7188,356.3247065
639,0,7188,114.1955461
640,0,36747,19.94330074
641,0,1353,44.08382678
643,0,13365,458.4852042
646,0,12936,126.8360778
647,0,2907,623.9447843
648,0,12936,447.8567256
650,0,8163,157.4371957
652,0,10557,531.0866854
654,1,8976,228.9956429
656,0,9285,515.2805618
657,0,8910,177.4693861
658,0,13080,506.3142939
659,0,6849,29.693726
660,0,96225,190.4365383
661,0,15741,401.7312392
663,0,63669,213.6907126
664,0,7188,335.8517903
665,0,1425,392.8188176
666,0,2907,297.1838482
667,0,36747,490.3749836
668,0,13365,44.64483744
669,0,4314,266.6092937
670,0,38034,81.13976383
671,0,14922,186.897142
672,0,10743,177.482866
673,0,37023,295.2157911
674,0,37023,262.6805121
675,0,1839,395.0397634
676,0,6849,363.0692387
677,0,36747,293.9461663
678,0,3411,330.9257439
679,0,10035,560.6749996
680,0,13158,110.5344776
681,0,10035,410.9608674
2002,0,9132,1682.88262
2003,1,9132,1886.596791
2007,0,97248,2853.836737
2008,1,97248,3514.893254
2009,0,9132,4656.818749
2012,0,9132,6492.947525
2013,0,9132,3019.746858
2015,0,9132,4102.806015
2016,0,9132,4278.399741
2020,0,9132,3152.018435
2024,0,9132,2897.824675
2025,0,22488,1529.934887
2026,0,22488,1600.941275
2027,0,22488,1994.217415
2032,0,22488,3772.912717
2033,0,22488,4215.535028
2034,0,22488,4715.069834
2036,0,22488,2776.325229
2037,1,22488,1776.109576
2038,0,22488,1773.445289
2040,0,22488,1540.653618
2041,0,22488,3656.373488
2048,0,22488,3346.535051
2050,0,9132,2449.268429
2054,0,9132,2308.08396
2056,0,9132,5357.715801
2057,0,9132,3314.659255
2058,0,9132,2175.794673
2059,1,9132,5090.28128
2060,0,22488,3854.752313
2061,0,22488,1579.893119
2062,0,22488,3679.807752
2063,0,97248,3340.82325
2064,0,22488,1753.249385
2065,0,97248,3375.336393
2066,0,9132,6359.492519
2067,0,9132,4906.187946
2068,0,22488,3541.701302
2069,0,22488,3178.120023
2070,0,9132,2181.955527
2071,0,22488,3382.712156
237,0,9132,5337.607974
2073,0,9132,6505.4665
2076,1,9132,1474.247776
2077,0,9132,1692.619275
2078,0,22488,1556.826134
2079,0,22488,2112.035808
2080,0,97248,3474.967085
2081,0,97248,3136.660384
2082,0,22488,3765.524172
2083,0,22488,2086.180379
2084,0,9132,2728.512717
2085,0,97248,4443.987087
2086,0,22488,3528.136232
2088,0,9132,3035.559357
2089,0,22488,4478.06558
2090,0,22488,3934.842122
2091,0,22488,3895.251217
2092,0,22488,2034.04053
2093,0,22488,2578.390775
2094,0,22488,3138.875083
2095,0,22488,3125.96781
2096,0,9132,3214.612077
101,0,3822,4491.166587
102,0,3822,4398.087734
103,0,3822,4343.013513
104,0,3822,3792.261371
105,0,3822,3774.532949
106,0,3822,3873.713464
107,0,3822,3945.235608
108,0,3822,3629.109785
109,0,3822,3253.352975
111,0,3822,2982.11335
112,0,3822,3079.135505
113,0,12504,3551.462807
114,0,12504,3488.662001
118,0,3822,2356.160303
119,1,3822,2262.119984
120,0,3822,2028.639479
121,0,3822,2401.481546
122,0,3822,1892.381022
124,0,3822,2278.807549
125,0,3822,2026.827964
126,0,12504,1717.827303
127,0,12504,2337.423874
129,0,12504,2308.56917
130,0,12504,2427.310795
136,0,12504,1926.741918
142,0,12504,946.3678643
143,0,3822,1067.392929
144,0,3822,936.5788527
145,0,3822,1005.135211
146,0,3822,843.8830023
147,0,3822,794.4487649
148,0,3822,1204.512471
150,0,12504,2560.781314
151,0,3822,4789.897349
152,0,3822,5427.98654
153,0,28650,4116.890026
154,0,28650,4842.996764
155,0,28650,3852.524189
156,0,12504,734.1651723
157,0,12504,616.1017082
181,0,3822,4816.049041
182,0,3822,4811.048849
183,0,28650,3530.699165
184,0,28650,4733.926728
185,1,3822,1867.927993
186,1,28650,5365.133195
199,0,28650,5453.111473
400,0,28650,6701.463032
401,0,28650,6792.854544
402,0,28650,6892.566823
403,1,28650,6511.140579
405,0,28650,6368.327967
406,0,28650,6806.510419
407,0,28650,6528.140061
408,0,28650,6269.14088
409,0,28650,6034.81736
410,0,28650,6144.18569
411,0,28650,5821.174413
412,0,28650,5877.649382
413,0,28650,5983.945891
414,0,28650,5558.861186
415,0,28650,5299.79566
416,0,28650,5550.722538
417,0,28650,5068.292851
418,0,28650,5174.558345
419,0,28650,5165.915798
420,0,28650,5487.936064
421,0,28650,5062.283153
422,0,28650,5593.35213
424,0,28650,5235.861412
425,0,28650,6415.04126
426,0,12504,839.9313099
427,0,28650,4765.136405
432,0,28650,4532.546555
436,0,12504,1622.70803
437,0,3822,1783.403168
438,0,28650,4612.683223
439,1,3822,828.9032327
440,1,28650,6746.77612
487,0,3822,1622.125079
488,0,28650,6884.900524
489,1,28650,6586.997449
490,1,28650,6196.052528
491,0,28650,6113.191223
492,0,28650,4903.32749
493,0,12504,3094.763098
495,0,3822,972.4479487
497,0,3822,4060.008134
498,0,28650,3322.640775
3002,0,28650,4874.84389
3003,0,12504,1111.533885
3005,0,28650,4968.272041
3006,0,28650,6120.552203
3007,0,28650,5964.138073
3008,0,28650,5210.063096
3009,0,3822,3696.558841
3010,0,28650,3388.777882
3011,0,12504,2613.447281
110,0,28650,3572.726069
115,0,28650,3222.571389
116,0,28650,2923.544722
117,0,13872,1797.596388
123,1,13872,1157.977451
128,0,12504,2424.278007
131,0,28650,4204.141881
133,0,28650,4336.235966
134,0,12504,2344.222687
135,0,12504,2300.357075
137,0,12504,1879.635729
138,0,12504,2686.938099
139,0,28650,2646.169356
140,0,32307,2209.58708
141,0,28650,2604.246461
158,1,32307,136.1404384
159,0,12504,1625.604065
160,0,30174,686.9333244
161,0,28650,990.828504
162,0,28650,1475.209192
163,0,28650,3014.941457
164,0,28650,4176.123107
165,1,28650,3832.551831
166,0,28650,3333.348129
167,0,28650,3583.68041
169,0,28650,4380.257561
170,0,28650,3091.113258
171,0,37566,471.5600946
173,0,37566,568.436065
175,0,28650,2367.740933
176,0,28650,3017.214348
177,0,28650,4206.35559
178,0,28650,4532.106712
179,0,28650,3816.45137
180,0,11205,646.8154018
188,0,28650,2329.55307
191,0,28650,4135.921937
192,1,28650,3045.698839
194,0,28650,4805.438352
195,0,28650,3589.495938
196,0,28650,2954.461704
198,0,11205,655.0961147
3100,0,12504,1198.372694
3101,0,28650,1914.202779
3102,0,28650,2401.604047
3103,0,28650,1592.115567
3104,0,30174,962.7545978
3105,0,13872,1771.861117
3106,0,28650,2756.894145
3107,0,28650,2207.28739
3109,0,13872,1698.660859
3110,0,13872,2235.279909
3111,0,28650,1013.973167
3112,0,28650,161.5195488
3113,0,32307,249.7212156
3114,0,11205,420.6684311
3115,0,32307,1161.349513
3116,0,12504,2349.904057
3117,0,28650,1628.716008
3119,0,28650,2669.775579
3120,0,28650,3516.638889
3121,0,28650,3948.302073
3122,0,28650,4492.428847
3123,0,28650,3742.207313
3124,0,28650,3161.384958
3125,0,28650,2609.395961
3126,0,28650,3189.692032
3127,0,28650,2074.07656
3128,0,28650,2009.738913
3129,0,28650,4064.987353
3130,0,28650,3403.375924
3131,0,28650,3211.002315
3132,0,13872,1544.954633
3133,0,12504,1435.762298
3134,0,11205,414.625549
2201,0,10890,9122.10106
2202,0,10890,9529.009353
2203,0,10890,9655.161835
2205,1,10890,8913.838541
2206,0,10890,8804.986612
2207,0,10890,8761.947932
2210,0,1329,2867.577023
2211,0,1329,3027.731313
2212,0,1329,3493.92092
2213,0,1329,2607.071909
2214,0,1329,2271.312878
2215,0,1329,2494.590033
2217,0,1329,1798.248767
2219,0,1329,2279.390988
2220,0,22488,2250.469278
2221,0,22488,4080.295579
2222,0,22488,4598.065249
2223,0,22488,5211.025901
2225,0,22488,5327.071988
2226,0,22488,5380.860622
2227,0,22488,3653.31416
2228,1,22488,3422.088786
2229,0,22488,3660.579639
2230,0,22488,3750.778033
2231,0,1326,4122.718434
2233,0,1329,4615.219481
2235,0,22488,4744.218832
2237,0,1329,4857.307088
2239,0,1329,3868.802428
2241,0,1326,5914.959599
2242,0,1326,5759.198113
2243,0,1326,6103.668689
2244,0,1326,6551.63846
2245,0,1329,6593.556515
2246,0,1329,6948.823641
2247,1,1329,7503.766419
2248,0,1329,7709.775737
2249,0,1329,7928.469715
2250,0,1329,7893.161648
2251,0,1329,7355.218256
2252,0,1329,7824.814678
2255,1,1329,7297.080668
2256,0,1329,7623.283767
2257,0,10890,8268.712278
2258,0,10890,7208.617573
2259,0,1326,2087.539716
2262,0,1326,1676.264167
2263,0,1329,6590.820023
2264,0,22488,3450.825439
2265,0,22488,2785.122159
2266,0,1329,4007.505499
2268,0,1326,3476.605753
2269,0,1326,2457.71865
2270,0,10890,9463.692424
2271,0,22488,3838.035029
2272,0,1329,4421.510858
2273,0,1326,6531.135335
2274,1,1329,7407.290929
2275,0,10890,8306.823557
2276,1,1326,6904.894249
2277,0,1326,1956.263558
2279,0,1329,3943.884392
2280,0,1329,4757.825542
2281,0,22488,4885.425939
2282,0,1329,5352.831246
2283,0,22488,3810.682767
2284,0,22488,5755.524105
2285,0,1329,7902.134274
2286,0,10890,8458.036675
2287,0,10890,8603.779949
2288,0,10890,8635.577066
2289,0,22488,6198.54145
2290,1,1329,2820.542491
2292,0,1329,5087.752128
2293,0,1326,5779.689022
2294,0,8745,6883.339128
2297,0,1329,4788.558432
2298,0,1326,3447.128689
2299,0,1329,5299.404547
2501,0,10890,9290.988633
2502,0,1329,3876.814629
2503,0,1326,3293.285286
2504,0,1326,1990.357343
2505,0,1326,4650.346383
2506,0,22488,4639.940178
2508,0,1326,6171.91304
2509,0,17322,2729.458437
2510,0,1329,5282.66289
2511,0,22488,3984.796471
2514,0,1329,3162.538267
2515,0,1326,3906.047301
2516,0,10890,8971.326595
2517,0,1329,5041.640907
2518,0,1329,5053.059288
2519,0,1329,4654.966073
2520,0,1329,4069.674719
2521,0,1329,4020.152757
2523,0,1329,2101.219981
2524,0,1329,2382.020312
2525,0,1329,2261.992012
2526,0,1329,2266.674525
2527,0,17322,2366.614168
2528,0,22488,3085.774882
2529,0,22488,3549.468262
2530,0,22488,2570.133148
2531,0,22488,3016.468564
2532,0,1329,5316.961035
2533,0,1329,5177.245324
2534,0,10890,8546.10147
2535,0,1329,2320.434842
2536,0,1329,8468.498944
2537,0,1326,5983.583107
2538,1,1326,1394.240689
2539,0,1326,8058.364616
2540,0,1329,2869.23873
2541,0,10890,11307.85548
2542,0,1326,3246.741728
2545,0,1329,3082.68981
3511,0,65784,783.4526723
3513,0,55704,112.7658326
3514,0,3528,265.8139705
3515,1,13446,7.723223851
3525,0,28719,281.2691729
3527,0,3528,241.8719738
3530,0,68637,414.1929711
3531,0,68637,384.1853149
3532,0,3528,415.5308158
3538,0,17571,323.3897091
506,0,6753,242.437714
507,0,6753,152.598689
508,0,22692,23.90133532
509,0,21657,495.9234738
510,1,13446,225.3930521
511,1,13446,295.9845025
512,0,17571,78.58810234
513,0,15678,346.7450426
514,0,12123,39.04010953
518,0,1353,335.2329515
519,0,55704,171.8332129
520,0,55704,180.3835934
521,0,46134,173.1920391
522,0,26436,318.9630262
523,0,9954,33.49613599
524,0,28719,495.8643673
525,0,32190,201.6839326
526,1,56811,384.8569465
529,0,6750,122.863221
530,0,55704,369.3583911
533,0,26436,97.47731451
534,0,28719,246.2425204
535,0,38058,460.8984355
536,0,38058,95.17243067
537,0,32190,341.0381554
538,0,59670,237.4965534
550,0,1353,307.3951432
556,1,9954,565.3325446
557,0,5286,374.5747341
558,0,73830,112.1403517
559,0,46134,41.21043467
560,0,24042,287.6080084
561,1,13446,222.2645041
562,0,13119,250.2517264
563,0,16059,208.8172756
564,0,642,396.089833
565,0,9954,378.2791468
567,0,22692,97.88049615
568,0,5286,297.8457827
569,0,28719,658.1867703
578,0,16059,262.3272767
579,0,73830,545.8384914
581,0,3315,397.3199578
582,0,37299,501.2622436
583,0,13548,165.6869158
585,0,6579,263.1582111
586,0,13548,425.6996216
587,0,15678,122.0284121
589,0,25461,134.6082137
594,0,26667,509.8051162
3544,0,32115,209.3412823
3545,0,32115,33.33196708
3547,0,55704,150.3840329
3548,0,17571,216.8824815
3549,0,24042,303.1233095
3550,0,28719,444.6602823
3551,0,26667,452.4096788
3552,1,13446,105.5677567
3553,0,13548,543.6581704
3555,0,55704,166.5346931
3556,0,32232,531.5743694
3557,0,32190,312.3668792
3558,0,27360,468.228509
3559,0,17571,257.2137332
3560,0,56811,352.3895412
3561,0,46134,277.7951747
1302,0,18669,597.4860378
1303,0,22305,339.9264993
1304,1,5949,457.4864627
1305,0,17508,52.81231911
1306,0,18669,627.4552003
1308,0,3516,364.9868132
1313,0,7578,80.04430176
1314,0,7578,199.4479643
1315,0,1830,593.9415956
1316,0,1830,581.3847525
1318,0,35460,99.89350818
1319,0,65307,169.1754507
1320,0,14874,284.3586984
1321,0,19290,220.0529291
1322,0,7392,89.28736328
1323,0,16626,281.7528475
1325,0,22353,131.6044627
1326,0,22353,110.1462101
1327,0,5274,206.9148128
1328,0,16626,52.76360229
1332,0,6960,362.927417
1333,0,13419,163.5100277
1334,0,6960,287.2429785
1336,0,22305,269.2417116
1337,0,17508,161.1517185
1338,0,19845,267.0178505
1339,0,12828,180.0928179
1340,0,6561,48.7112436
1342,0,5949,78.9843328
1343,0,18669,700.169826
1344,0,7578,323.1999281
1346,1,3243,270.3343723
1347,0,3243,387.9641066
1348,0,35460,300.6209314
1349,0,6561,522.5880057
1351,0,10743,210.933535
1352,0,19845,254.1174497
1353,0,35460,174.5463675
1354,0,9285,309.3069235
1355,0,2301,38.89937421
1357,0,6258,14.7826387
1358,0,32607,101.7066741
1359,0,8385,83.47561345
1360,0,7578,23.65142969
1361,0,5949,433.4311297
1362,0,19845,55.74771325
1363,0,19845,209.8829598
1364,0,18669,468.7615413
1365,0,5949,169.9179286
1366,0,7392,295.0637321
1367,0,35460,198.1061246
1368,0,183168,276.1474627
1369,0,56115,312.5547665
1370,0,5949,242.8897892
1372,0,37023,128.603299
1373,0,16626,282.2331512
1375,0,8289,198.1221413
1376,0,5163,304.80603
1377,0,22353,190.7883453
1379,0,3243,415.0974869
1380,0,16626,170.7510065
1381,0,6960,519.6556155
1382,0,31662,195.5299425
1383,0,18669,511.4674798
1384,0,22305,52.20765716
1385,0,22305,96.09334591
1386,0,6189,49.02836473
1388,0,22305,447.0203794
1390,0,9327,57.62919134
1391,0,6228,334.0690379
1392,0,10722,124.7174449
1393,0,10722,38.13350083
1394,0,9540,53.34808958
1395,0,6561,237.2168014
1396,0,6561,237.8558555
1397,0,12828,278.3026498
1201,0,15831,5163.234326
1203,0,15831,5191.119982
1204,0,15831,6494.339792
1205,0,10890,2529.902276
1206,0,10890,2355.590764
