대여소 번호,공원유무,유동인구,조사지점거리,지하철거리,대여소 이름
482,0,32232,4.374197307,0.452,예수소망교회
3515,1,13446,7.723223851,0.333,서울숲 관리사무소
1433,0,33012,8.430374797,0.033,중화역 2번출구
321,0,54090,9.401266068,0.136,KEB 하나금융그룹 명동사옥 옆
458,0,153570,10.92560726,0.028,광화문역 5번출구
575,0,13857,13.30969965,0.361,중앙농협 중곡지점
573,0,13380,14.62199107,0.919,구의문주차장 앞
1357,0,6258,14.7826387,0.054,북한산보국문역
3426,0,28650,17.34556126,0.025,독립문역 2번출구 뒤
640,0,36747,19.94330074,0.261,KEB하나은행 청량리역지점
345,0,9051,19.98765973,0.338,서울보증보험본사 앞
1360,0,7578,23.65142969,0.013,정릉역
508,0,22692,23.90133532,0.111,성수아카데미타워 앞
391,0,74436,24.20944588,0.374,정동길입구
551,0,21771,24.33510593,0.609,구의삼성쉐르빌 앞
307,0,73605,25.76482465,0.446,서울역사박물관 앞
309,0,128235,27.00211474,0.04,광화문역 6번출구 옆
659,0,6849,29.693726,0.007,제기역1번출구
3417,0,14436,30.99438863,0.196,창신3동주민센터
1480,0,2583,31.98578966,0.696, 용마지구대 옆
3545,0,32115,33.33196708,0.024,한양대역 1번출구
523,0,9954,33.49613599,0.469,옥수동성당 옆
467,0,90267,33.53749566,0.385,한국은행
1414,0,32391,33.83833575,0.017,사가정역 1번출구
609,0,9285,34.35148676,0.839,제기2교
305,0,73200,34.5378258,0.121,종로구청 옆
1410,0,7002,35.95776382,0.407,면목 대원칸타빌아파트
835,0,63048,36.93371925,0.095,남영역 건너편
1557,0,10146,37.08316007,1.488,신창교
301,0,23067,37.36950253,0.067,경복궁역 7번출구 앞
540,0,32571,37.46822736,0.102,군자역 7번출구 베스트샵 앞
1393,0,10722,38.13350083,0.721,미아 구름다리
1355,0,2301,38.89937421,0.391,보문2교
514,0,12123,39.04010953,0.536,성수사거리 버스정류장 앞
339,0,51126,39.11315262,0.331,종로4가 사거리
605,0,9639,39.5678808,0.05,신설동역8번출구
3518,0,26370,39.58428806,0.011,군자역 7번출구뒤
446,0,13872,39.60044862,3.132,상명대입구
559,0,46134,41.21043467,0.045,왕십리역 4번 출구 건너편
612,0,4437,42.62334714,0.422,시립동부병원 앞 사거리
641,0,1353,44.08382678,0.06,용두역 4번출구
442,0,199899,44.43713421,0.324,서울역 서부
668,0,13365,44.64483744,0.853,서울축산농협(장안지점)
1568,0,22812,47.88169665,0.219,4.19민주묘지 입구사거리
1340,0,6561,48.7112436,1.074,광운초등학교 앞
380,0,12033,48.72886709,0.163,CJ제일제당 앞
1386,0,6189,49.02836473,0.236,동선고가차도 초입
3415,0,62268,50.20327689,0.034,동대문역6번출구
1416,0,70458,51.44976317,0.043,상봉역 3번출구
1384,0,22305,52.20765716,0.019,성신여대입구역 5번출구
1328,0,16626,52.76360229,0.015,월곡역 3번출구
1305,0,17508,52.81231911,0.46,성북구청
1394,0,9540,53.34808958,0.537,길음뉴타운 래미안9단지
3534,0,59940,53.44464602,0.1,건대입구역 5번출구 뒤
399,0,30174,53.44878424,0.434,서울역 센트럴 자이아파트
1546,0,72090,53.85505816,0.13,송천동우체국
435,0,40524,54.87062958,0.202,SK 남산빌딩
341,0,137385,55.28792322,0.029,혜화역 3번출구 뒤
1534,1,8385,55.5031499,1.454,북서울 꿈의 숲 동문
1362,0,19845,55.74771325,0.012,보문역6번출구 앞
468,0,17775,56.37199283,0.261,웨스틴 조선호텔
335,0,159564,57.2022875,0.02,종로3가역 15번출구 앞
1390,0,9327,57.62919134,0.601,석관래미안아트리치
584,0,27414,57.83585191,0.172,광진광장 교통섬
485,0,82122,58.74181631,0.028,서울역4번출구
3414,0,77913,59.19860047,0.013,종로5가역 4번출구
308,0,26733,59.37006431,0.262,광화문 S타워 앞
864,0,24936,59.37123664,0.74,순천향대학병원(한남오거리)
1437,1,6660,60.50683367,0.925,늘푸른공원 앞
3419,0,24594,61.14354616,0.438,국립어린이과학관
3013,0,37179,63.38442819,0.363,서울지방고용노동청 앞
1518,0,17817,63.49268861,0.187,SK telecom(수유직영점) 앞
471,0,58989,64.33379752,0.202,회현사거리 남측
623,0,21675,64.40479572,0.809,서울시립대 정문 앞
868,0,8019,64.57099999,0.083,롯데하이마트 용산점 앞
351,0,41502,64.85265014,1.036,청운초교 앞 삼거리
1447,0,72699,64.93756204,0.027,면목역 3번출구
455,0,18516,66.60337278,0.226,삼익한의원
3586,0,23295,66.78917541,0.16,군자역 비채온 오피스텔
466,0,46734,67.01306771,0.187,롯데호텔
3407,0,65682,67.34472157,0.113,안국동사거리(신)
352,0,13347,68.27024464,0.714,중앙고입구 삼거리
456,0,69288,68.55207363,0.242,숭인2동 주민센터 입구 (이강3대냉면)
444,0,82122,68.95378103,0.098,서울역3번 출구
846,0,12738,69.68356737,0.804,용산중학교
1702,0,10047,69.87936849,0.033,녹천역 1번출구 앞
358,0,24594,70.23352763,0.285,성대입구 사거리
1520,0,9636,70.86364004,0.395,성실교회
1503,0,51195,70.94637195,0.119,이디야 커피 수유역점 앞
576,0,498,73.20945375,0.04,광나루역 3번 출구
3411,0,71025,73.34557039,0.176,종묘
816,0,46359,73.52262458,0.011,신용산역 6번출구 앞
311,0,60099,73.65162859,0.027,서울광장 옆
331,0,37179,73.89006033,0.206,을지로2가 사거리 북측
381,0,16611,74.11884627,0.053,장충체육관
454,0,87855,74.91174638,0.218,종로2가 버스정류장 (종각방향)
1716,0,30849,75.60472793,0.214,하나로마트 창동점
847,0,10356,75.70032793,0.287, 국방부민원실옆
512,0,17571,78.58810234,0.134,뚝섬역 1번 출구 옆
374,0,21771,78.8983724,0.016,청구역 2번출구 앞
1342,0,5949,78.9843328,0.981,성북쉼터 앞
1731,0,1578,80.04060827,0.475,도봉고등학교 맞은편
1313,0,7578,80.04430176,0.098,정릉교회 앞
461,0,23571,80.59335917,0.124,서울지방경찰청
670,0,38034,81.13976383,0.325,삼육서울병원 버스정류장
1468,0,61287,82.11759895,0.027,먹골역 7번 출구
332,0,16275,82.67556274,0.156,을지로2가 사거리 남측
3421,0,193128,82.93753147,0.078,혜화역 1번출구
1359,0,8385,83.47561345,1.447,장위뉴타운 꿈에 숲 코오롱 하늘채 앞
303,0,51915,83.7162791,0.04,광화문역 1번출구 앞
361,0,6744,84.25567994,0.03,동묘앞역 1번출구 뒤
812,0,10356,84.55618309,0.293,용산전쟁기념관
1770,0,8616,84.77707743,1.122,강북성복교회 주변
484,0,6060,88.62901552,0.276,도동삼거리
1322,0,7392,89.28736328,0.469,래미안라센트아파트 103동 앞
800,1,97248,89.73691352,0.957,목월공원 앞
320,0,54090,90.11364403,0.033,을지로입구역 4번출구 앞
3500,0,26370,91.15599303,0.029,군자역2번출구
312,0,46908,91.23841449,0.027,시청역 1번출구 뒤
1569,0,51195,92.96808012,0.05,수유역2번출구
464,0,828,93.04088434,1.068,삼청동 골목
1552,0,51195,94.38511148,0.132,강북구청사거리(던킨도너츠 앞)
370,0,91023,95.05329527,0.066,시청역(2호선) 9번출구 뒤
536,0,38058,95.17243067,0.019,행당역 2번출구 앞
1729,0,9681,95.27150376,0.439,파리바게트앞
1531,0,59070,95.80628833,0.012,미아사거리 1번 출구
1513,0,7563,96.07276242,0.247,강북구청 뒷편
1385,0,22305,96.09334591,0.027,성신여대입구역 3번출구 앞
1401,0,9870,96.18177698,0.34,극동늘푸른아파트
3533,0,86214,96.76287785,0.108,건대입구역 사거리(롯데백화점)
3506,0,4155,97.12912594,0.889,영동대교 북단
601,0,33093,97.34238254,0.22,용신동주민센터
397,0,71025,97.43622561,0.336,종묘공영주차장 건너편
533,0,26436,97.47731451,0.43,우리은행 금호동 지점 앞
567,0,22692,97.88049615,0.015,성수역 2번출구 앞
849,0,12141,98.1354926,0.029, 삼각지 자이아파트
1407,0,61287,98.57884324,0.019,먹골역 1번출구 뒤
1318,0,35460,99.89350818,0.01,길음역 3번출구 뒤
479,0,20550,100.9438886,0.027,동대입구역 3번 출구
831,0,58980,100.96539,0.224,이태원관광특구입구
1741,0,9450,101.3684995,0.345,제일강산수산입구
354,0,16659,101.410523,0.465,포르투갈 대사관 앞
1358,0,32607,101.7066741,0.346,정릉도서관 앞
430,0,2520,102.335453,0.32,KEB하나은행 장충동지점
3600,0,3315,102.5455157,0.246,사근빗물펌프장 건너편
3431,0,5637,104.9790272,2.968,로제우스 레포츠센터
3552,1,13446,105.5677567,0.244,서울숲 공영주차장앞
1540,0,17817,106.4804438,0.02,가오리역
304,0,73200,106.6548679,0.035,광화문역 2번출구 앞
322,0,12456,107.2637952,0.421,명동성당 앞
3569,0,86214,107.7918177,0.115,건대병원후문
1461,0,16788,108.0344117,0.156,동양엔파트 앞
452,0,18516,108.5623291,0.194,동대문 종합시장 버스정류장
334,0,159564,108.8408355,0.017,종로3가역 2번출구 뒤
474,1,128418,108.8838227,0.105,동대문역사문화공원역 1번출구 뒤편
1326,0,22353,110.1462101,0.035,상월곡역 1번출구
3432,0,275511,110.2321819,0.272,종로2가 사거리
680,0,13158,110.5344776,0.379,꿈마루어린이도서관 앞
803,0,53223,110.5745937,0.393,한남초교 앞 보도육교
546,0,5598,110.8913944,0.611,잠실대교북단 교차로
306,0,128235,111.0647733,0.019,광화문역 7번출구 앞
3412,0,71025,111.7786578,0.152,세운상가
3570,0,37578,111.9459106,0.195,구의역 리버비스타 오피스텔
558,0,73830,112.1403517,0.379,성동광진 교육지원청 앞
843,0,58980,112.4571416,0.217,녹사평역 광장
3513,0,55704,112.7658326,0.031,상왕십리역 1번출구
1445,0,2583,113.7365473,0.925,용마지구대
639,0,7188,114.1955461,0.684,서울시립대 후문
572,0,13857,115.5469678,0.221,국립정신 건강센터 앞
1464,0,33012,115.7837024,0.042,중화역 4번출구
819,0,5712,116.199573,0.114,선린인터넷 고등학교
1408,0,9273,116.8869671,0.056,먹골역 6번출구 앞
433,0,26091,117.1409685,0.01,을지로입구역 2번출구
1535,0,126267,117.1556203,0.16,효성인텔리안 앞
1425,0,3273,117.372719,0.983,용마문화복지센터
310,0,153570,117.9110914,0.116,청계광장 옆
1719,0,10908,119.3398367,0.531,신도봉사거리 버스정류장
627,0,3411,119.5158917,2.054,장안동삼거리 교통섬
472,0,39870,119.6952873,0.242,삼일교(시그니쳐 타워)
3401,0,6744,119.7560596,0.305,창신두산아파트
634,0,63669,119.7838354,0.322,외국어대 정문 앞
378,0,20307,121.0464521,0.293,청계7가 사거리
604,1,12903,121.7941213,0.537,답십리초등학교 옆 공원
587,0,15678,122.0284121,0.214,유니베라 앞
841,0,46359,122.3983325,0.02,신용산역 1번 출구
529,0,6750,122.863221,0.029,장한평역 8번 출구 앞
505,0,7854,124.0191046,0.211,자양사거리 광진아크로텔 앞
1392,0,10722,124.7174449,0.794,돈암삼성풍림아파트
338,0,51126,125.0110193,0.408,세운스퀘어 앞
3404,0,77913,125.5545068,0.092,서울특별시 중부교육지원청
642,0,13548,125.8088706,0.179,신답역 사거리
3423,0,33354,126.1910835,0.661,현대그룹(본사)
646,0,12936,126.8360778,0.07,장한평역 1번출구 (국민은행앞)
314,0,32868,128.1828666,0.629,국립현대미술관
1372,0,37023,128.603299,0.173,KEB은행 고대점
1479,0,12453,128.7578757,0.539,면목 홈플러스 2 
1530,0,5889,128.9519257,0.664,광산사거리
542,0,15831,129.383363,0.036,강변역 4번출구 뒤
3406,1,33726,130.0366014,0.354,세종로공원
3510,0,10398,130.5107131,0.335,중곡SK아파트앞
302,0,33726,130.6745858,0.074,경복궁역 4번출구 뒤
616,0,21675,130.8110399,0.899,서울시립대 앞
387,1,19614,131.4172289,0.374,훈련원공원주차장 앞
1325,0,22353,131.6044627,0.048,상월곡역 4번출구
328,1,275511,131.799714,0.278,탑골공원 앞
1466,0,4200,131.9444265,0.229,두산대림아파트 삼거리
327,0,61656,132.5074748,0.205,낙원상가 옆
483,0,9915,132.6575648,0.07,남산타운아파트 버스정류장
393,0,131124,132.7856137,0.021,동대문역 8번 출구
589,0,25461,134.6082137,0.022,성수역3번출구
324,0,90267,134.7077958,0.281,신세계백화점 본점 앞
379,0,32919,134.7773279,0.017,서울역9번출구
625,0,12903,134.9156897,0.513,답십리초등학교 앞(현대시장 옆)
1542,0,11313,135.7774837,0.06,삼양사거리역
1573,0,14598,135.8658512,0.496,현대성우아파트 옆
158,1,32307,136.1404384,1.891,독립문 어린이 공원
1551,0,7218,136.1928759,0.622,4.19탑 앞
3517,0,41874,137.257406,0.443,용마사거리
3420,0,24594,137.3161959,0.326,성균관대입구사거리(맥도날드)
826,0,46092,138.4510004,0.236,서울역 서부교차로2
1451,0,16788,139.8717925,0.44,중랑세무서
359,0,33354,140.5421689,0.842,원남동사거리
1448,0,44064,140.5530368,0.344,코스트코 상봉점
1752,0,10047,141.0532152,0.228, 창동 주공 4단지 입구 옆
342,1,22422,141.1036378,0.218,대학로 마로니에공원
457,0,18516,141.3604635,0.084,종로꽃시장 입구 옆
807,0,199899,142.3918789,0.028,서울역 12번 출구 앞
347,1,55035,143.7368827,0.018,동대문역사문화공원역 9번출구 앞
1574,0,10911,143.910885,0.366,송중초등학교 옆
445,0,77376,143.920728,0.271,대한상공회의소
344,0,4143,143.9365987,0.411,성균관대 E하우스 앞
368,0,162441,144.5430948,0.256,SK 서린빌딩 앞
857,0,25473,144.5551907,0.337, 현대 안성타워
3405,0,23067,144.9306456,0.311,파크팰리스
346,0,26181,146.7339909,0.18,맥스타일 앞
398,0,19095,147.7565394,0.023,을지로3가역 3번출구
3566,0,25311,147.8569352,0.934,우성4차아파트
1413,0,4200,147.9094789,0.03,봉화산역 5번출구 뒤
1428,0,3228,147.9128285,0.586,원묵고등학교
3547,0,55704,150.3840329,0.011,상왕십리역 6번 출입구
1429,0,12819,150.9459998,0.221,장안중학교
507,0,6753,152.598689,0.467,성수아이에스비즈타워 앞
340,0,52860,154.4669948,0.265,혜화동 로터리
329,0,37179,154.5224594,0.385,청계2가 사거리 옆
848,0,10356,155.2581111,0.042, 삼각지12번 출구
3588,0,24042,155.5528185,0.955,세종대학교(영실관)
371,0,20550,156.5742427,0.043,동대입구역 6번출구 뒤
650,0,8163,157.4371957,0.64,중랑교사거리
470,0,152196,158.3317106,0.019,회현역 7번출구
465,1,8214,159.0559495,1.325,삼청공원 앞
318,0,64776,159.9908066,0.175,광교사거리 남측
477,0,3963,160.833877,0.213,앰배서더 호텔 주변
3501,0,7854,160.8915416,0.434,광진구청 앞
1337,0,17508,161.1517185,0.247,돈암성당 옆
3575,0,43617,161.3599791,0.248,자양사거리 (LG 유플러스)
3112,0,28650,161.5195488,0.169,독립문역 5번 출구
1457,0,984,161.6352326,0.51,동원사거리
336,0,88356,161.9326131,0.154,티마크 호텔 앞
1333,0,13419,163.5100277,0.241,석관초등학교 앞
3509,0,24042,163.5206781,0.696,세종사이버대학교
583,0,13548,165.6483166,0.426,청계천 생태교실 앞
583,0,13548,165.6869158,0.426,청계천 생태교실 앞
375,1,14808,166.2947119,0.249,다산 어린이공원
3555,0,55704,166.5346931,0.332,양지사거리(센트라스APT 115동앞)
820,0,3774,167.6871829,0.378,청파동입구 교차로
1319,0,65307,169.1754507,0.812,종암사거리 분수대
316,0,39477,169.6966755,0.059,종각역 1번출구 앞
1365,0,5949,169.9179286,0.839,선잠단지 앞
1380,0,16626,170.7510065,0.117,월곡역 5번출구 앞
1564,0,22812,170.9380931,0.021,4.19민주묘지역 1번출구
866,0,15765,171.2425814,0.502,브라운스톤 남산아파트
519,0,55704,171.8332129,0.29,양지사거리
543,1,15831,172.7898075,0.111,구의공원(테크노마트 앞)
521,0,46134,173.1920391,0.019,왕십리역 11번 출구 앞
3427,0,28650,173.486656,0.214,인왕산 아이파크 정문
854,0,53223,173.7632045,0.166,HID 유족동지회 앞
3579,0,44040,174.1945601,0.618,광진 캠퍼스시티
1455,0,70458,174.2978054,0.013,상봉역 2번 출구
1353,0,35460,174.5463675,0.325,금호어울림센터힐 내
348,0,32307,174.7306834,0.262,독립문역 사거리
388,0,52860,174.9175114,0.268,동성중학교 앞
552,0,15831,175.1387478,0.275,대림아크로리버 앞
384,0,11205,176.9323475,0.398,종로학원본원
1514,0,51195,177.2026286,0.266,강북구청 사거리 버스정류소 앞
657,0,8910,177.4693861,0.602,동대문롯데캐슬아파트 앞
672,0,10743,177.482866,0.326,대광고등학교
453,0,77913,177.5984762,0.91,종로오가 지하쇼핑센터 14번출구
3581,0,27414,178.2812669,0.04,광진광장
1730,0,1578,179.583759,0.214,도봉산역 교차로 앞
1339,0,12828,180.0928179,0.392,삼성전자서비스 성북센터
520,0,55704,180.3835934,0.042,상왕십리역 4번 출구 앞
383,0,14808,180.4476416,0.053,신당역 12번 출구 뒤
367,0,28650,181.6725888,0.011,독립문역 3-1번출구
1442,0,12819,182.1482724,0.386,(구)신한은행 중랑교지점
1501,0,55326,182.4629949,0.16,미아역 3번 4번 출구 사이
806,0,11835,184.3772744,0.341,전자랜드 본관 앞
326,0,65682,184.5598775,0.033,안국역 5번출구 앞
1526,0,32118,184.7360717,0.493,수유동 채선당앞
590,0,86214,184.861286,0.333,건국대학교 (입학정보관)
828,0,5712,185.3595601,0.002,숙대입구역 8번
1469,0,9273,185.6142359,0.013,먹골역 4번출구
1539,0,22812,186.1680891,0.05,4.19민주묘지역
441,0,32961,186.8022854,0.385,염천교사거리
671,0,14922,186.897142,0.163,대광빌딩
1404,0,2865,188.3719527,0.392,동일로 지하차도
469,0,152196,188.6765526,0.03,회현역 1번출구
3408,0,94959,190.2421966,0.053,종로타워빌딩
660,0,96225,190.4365383,0.165,동의보감타워
1377,0,22353,190.7883453,0.267,한국과학기술연구원 북문
1454,0,7383,191.5306119,0.272,한국전력공사(동대문 중랑지사)
1504,0,11313,192.5992152,0.278,다이소 삼양시장점
1382,0,31662,195.5299425,0.839,월곡래미안아파트 입구
1474,0,8217,195.5745701,0.208,서울중랑우체국
809,0,1326,195.9391276,0.129,한남 유수지 복개주차장
1767,0,8616,197.3954324,1.289,태양중앙교회 앞
428,0,19095,198.0272752,0.204,명보사거리
1367,0,35460,198.1061246,0.325,길음문화복합미디어센터
1375,0,8289,198.1221413,0.414,생명의 전화 종합복지관 앞 교차로
810,0,31008,198.3139634,0.301,이태원지하보도
1565,0,126267,199.4064976,0.258,대한병원앞
1473,0,16788,199.4255085,0.023,중랑역 1번 출구(중화문화복지센터)
1314,0,7578,199.4479643,0.177,정릉꿈에그린1단지 201동 앞
343,0,4143,199.8741496,0.645,예일빌딩(율곡로) 앞
1449,0,70458,200.2641552,0.002,상봉역 1번출구
353,0,50904,200.6512259,0.281,재동초교 앞 삼거리
364,0,14436,200.7046572,0.007,창신역 1번출구 앞
3505,0,14631,200.7143032,0.376,신양초교앞 교차로
525,0,32190,201.6839326,0.313,한양대병원사거리
475,0,26181,202.5251021,0.478,ddp패션몰
602,0,13080,204.6597951,1.31,장안동 사거리
3430,0,5637,205.5706338,3.328,구기치안센터 앞
1327,0,5274,206.9148128,0.014,상월곡역 3번출구
450,0,41502,207.039663,0.954,효자동 삼거리
3536,0,10890,208.7724368,0.882,중앙농협(자양동)
539,0,13119,208.8032594,0.509,군자교교차로
563,0,16059,208.8172756,0.834,성동세무서 건너편
3544,0,32115,209.3412823,0.035,한양대역 3번 출구
1363,0,19845,209.8829598,0.338,보문4교 인근
3508,0,44040,210.4555482,0.565,화양사거리
1351,0,10743,210.933535,0.465,안암2교 옆
614,0,3516,212.0737481,0.22,용두동 사거리
1728,0,7458,212.2563622,0.16,서울북부지방법원
630,0,33093,213.5415053,0.277,동대문구 보건소
663,0,63669,213.6907126,0.025,외대앞역 4번출구
577,0,11835,213.7328308,0.241,광진청소년수련관
481,0,20307,214.7900352,0.01,신당역 10번 출구
805,1,12141,215.5000279,0.394,문배어린이공원 앞
815,0,17322,216.5886905,0.623,LIG강촌아파트 103동앞
369,0,61428,216.8150644,0.417,광화문 시민열린마당
3548,0,17571,216.8824815,0.063,뚝섬역 6번출구
817,0,19755,217.5312558,0.01,삼각지역 4번출구 앞
1412,0,72699,218.0674823,0.15,면목초등학교
1472,0,33012,218.9602794,0.069,영성빌딩(PAT)
636,0,7596,219.3538808,0.667,세종대왕기념관 교차로
1321,0,19290,220.0529291,0.33,국민은행 종암동지점 앞
1462,0,16788,221.3995399,0.184,동부시장 북문 앞
3410,0,159564,222.1404172,0.012,종로3가역 8번출구
561,1,13446,222.2645041,0.025,서울숲역 2번출구 앞
349,0,23067,222.8051049,0.336,사직동주민센터
500,1,27414,224.0068748,0.016,어린이대공원역 3번출구 앞
510,1,13446,225.3930521,0.195,서울숲 남문 버스정류소 옆
863,0,17322,225.4232561,0.202,이촌역2번 출구
613,0,14922,225.8521704,0.068,신설동역 10번출구 앞
3578,0,26979,226.3186242,0.49,중곡동 파크웨이빌딩
1717,0,30849,226.5084212,0.382,시립창동운동장 입구
3563,0,15831,226.6418711,0.602,구의7단지현대아파트
1643,0,9870,227.1885837,0.012,태릉입구역 8번출구
571,1,29361,227.4350329,0.04,어린이대공원역6번출구
1434,0,14055,228.31593,0.592,홈플러스 면목동점
654,1,8976,228.9956429,0.483,전농동 텃골공원
385,0,64776,230.9354875,0.014,종각역 5번출구
818,0,50685,230.9970845,0.274,숙명여대 입구 교차로
811,0,31008,231.4498783,0.103,녹사평역1번출구
1515,0,14598,232.1402127,0.45,송천동 주민센터
1558,0,2697,233.0800459,1.422,강북문화정보도서관
553,0,1839,234.0833675,0.882,중곡 성원APT 앞
3413,0,9051,234.8091348,0.472,종로플레이스
504,0,10890,234.9600036,1.011,신자초교입구교차로
3582,0,27414,235.2779779,0.406,화양동 우체국
1395,0,6561,237.2168014,1.068,레미안장위포레카운티(102동)
538,0,59670,237.4965534,0.023,답십리역 8번출구 앞
1396,0,6561,237.8558555,1.003,레미안장위퍼스트하이(513동)
624,0,4023,238.1145005,0.724,전농동 동아아파트 앞
1738,0,10047,239.0554055,0.292,창동주공17단지 상가앞
838,0,5712,239.3808685,0.035,숙대입구역 4번출구
363,0,14922,241.6234301,0.018,신설동역 11번출구 뒤
3527,0,3528,241.8719738,0.631,왕십리 자이아파트
1529,0,45153,242.3227709,0.313,미아동 한국전력공사
506,0,6753,242.437714,0.61,금호 어울림 아파트 앞
1403,0,16788,242.8528102,0.129,중화빌딩 앞 (동부시장)
1370,0,5949,242.8897892,1.322,복자사랑 피정의 집
610,0,6522,243.5113085,0.669,동대문중 교차로
853,0,46359,245.039467,0.132,용산역 맞은편
534,0,28719,246.2425204,0.865,금호사거리
633,0,36747,246.5798086,0.085,청량리 기업은행 앞
858,0,58980,247.4895888,0.025,녹사평역3번 출구
516,0,27414,247.5210197,0.463,광진메디칼 앞
813,0,19755,248.0474833,0.024,삼각지역 3번출구
451,0,828,249.0798534,1.071,청와대앞길
3113,0,32307,249.7212156,0.262,독립문역사거리
562,0,13119,250.2517264,0.559,군자지하보도 앞
1431,0,13218,250.5575332,1.05,중랑구청 사거리
443,0,17919,253.3558316,0.351,호암아트홀
1411,0,70458,253.5704404,0.269,상봉시장앞 교차로 한성빌딩 앞
390,0,88356,253.9028469,0.013,충무로역 1번출구
1352,0,19845,254.1174497,0.284,e 편한세상 보문아파트 내
3587,0,21771,255.1545852,0.977,우성식품 앞
1446,0,10575,256.2067707,0.672,중랑전화국 교차로
3416,0,6744,256.3696424,0.03,동묘앞역 6번출구
3559,0,17571,257.2137332,0.188,성동구민종합체육센터 앞
3571,0,24381,258.3666031,0.689,화양 APT(횡단보도 옆)
1436,0,13218,258.9705406,0.945,영풍마드레빌
3524,0,29361,259.681226,0.22,세종대학교
621,0,10035,260.0381945,0.848,동대문중학교 옆
622,0,10035,260.0463155,1.133,전농사거리 교통섬
631,0,59670,261.1913822,0.062,답십리역 1번출구
578,0,16059,262.3272767,0.769,성동세무서 부근
674,0,37023,262.6805121,0.308,고대앞사거리 교통섬
585,0,6579,263.1582111,0.89,성수2가1동 공영주차장 인근
802,0,53223,263.6508798,0.054,한강진역 2번 출구 앞
3543,0,24042,264.2610928,0.378,세종대학교(학술정보원)
3502,0,13857,264.6836694,0.068,중곡역 1번출구
3425,0,23067,265.0462883,0.445,광화문 풍림스페이스본 1단지앞
3514,0,3528,265.8139705,0.318,왕십리교회옆
669,0,4314,266.6092937,0.429,청계신한신휴플러스앞 삼거리
1338,0,19845,267.0178505,0.231,용문2교 옆
615,0,6849,267.6763547,0.218,용두동 래미안허브리츠아파트 앞
1440,0,6660,269.0745784,0.762,하나은행 면목지점
1336,0,22305,269.2417116,0.326,성북3교 위
1346,1,3243,270.3343723,0.737,길음8골어린이공원 옆
3504,0,25311,270.6058339,0.57,원일교회
1560,0,10911,270.6275333,0.645,도봉세무서 앞
3422,0,24594,271.1405208,0.547,성균관대 정문
3418,0,14436,272.533131,0.016,창신역2번 출구
1458,0,10923,274.9590811,0.22,상봉터미널2
1459,0,10923,274.9590811,0.35,용마한신아파트사거리
2917,0,1101,275.4952235,1.598,신창중학교 후문 맞은편 버스정류장
606,0,20064,276.0829074,1.952,휘경공고앞
1368,0,183168,276.1474627,0.399,성신여대입구 교차로
3561,0,46134,277.7951747,0.208,행당동 삼부APT후문
1397,0,12828,278.3026498,0.708,래미안월곡아파트 (창문여고 건너편)
1721,0,16617,278.5694039,0.024,창동역 2번출구
386,0,18669,278.6122769,0.768,올림픽기념 국민생활관 앞
356,0,33354,278.8830923,0.479,KT혜화지사 앞
3577,0,10890,279.8651456,1.011,신자초교 입구 교차로(SC제일은행)
434,0,3528,279.9711899,0.675,신당 래미안 버스정류장
3525,0,28719,281.2691729,0.934,금호스포츠센터앞
1456,0,12039,281.4842506,1.071,상아빌딩(우림시장 교차로)
1323,0,16626,281.7528475,0.17,월곡역 입구 육교 밑
617,0,10035,281.978842,1.191,청솔우성아파트 앞
1373,0,16626,282.2331512,0.215,성북구보건소 건너편
1478,0,44064,282.3761985,0.155,홈플러스 상봉점 앞
1320,0,14874,284.3586984,0.963,LG베스트샵 종암점
300,0,73605,286.1671913,0.282,정동사거리
1334,0,6960,287.2429785,0.405,석관동주민센터 앞
355,0,33354,287.3263403,0.508,서울사대부속초교 앞
560,0,24042,287.6080084,0.891,비전교회 앞
1705,0,10401,289.4355885,0.284,도봉구청 정문앞
3503,0,11835,290.8973526,0.724,광진유진스웰
600,0,8163,291.1354136,0.834,휘경2동 주민센터
1754,0,9450,291.2744973,0.161, 창동시장입구 사거리
574,0,26979,291.3515616,0.02,아차산역4번출구
608,0,21675,291.5940004,0.931,전농삼성아파트
1703,0,1578,292.0870064,0.146,도봉산광역환승센터앞
1443,0,12039,292.2514509,0.912,구립망우청소년독서실
515,0,5598,292.7415966,0.896,광양중학교 앞
501,0,86214,292.9306726,0.361,광진구의회 앞
677,0,36747,293.9461663,0.049,청량리역 4번 5번출구 사이
1533,0,1101,294.0010928,2.586,번동 주공3  4단지 교차로
834,1,6120,294.9745016,0.031,효창공원앞역 3번출구 뒤
1366,0,7392,295.0637321,0.26,일신초등학교 옆
673,0,37023,295.2157911,0.352,안암골벽산아파트(후문)
511,1,13446,295.9845025,0.01,서울숲역 4번 출구 옆
666,0,2907,297.1838482,0.507,이문대성유니드아파트 앞
568,0,5286,297.8457827,0.513,청계8가사거리 부근
1525,0,55326,298.2461717,0.3,미아동 복합청사
1470,0,9348,300.0235909,0.196,중화동 우리은행 앞
1348,0,35460,300.6209314,0.204,성북제일새마을금고 본점 앞
