유동인구(일주일),지하철거리(m),공원유무,합(년),대여,반납,,,유동인구(일주일)/200000*255,지하철 거리 /3000*255,0or255,5000씩 나눠서 분류
32307,1891,1,13303,6827,6476,,,,,,
73605,282,0,19594,10037,9557,,,,,,
23067,67,0,18878,10791,8087,,,,,,
33726,74,0,37961,19821,18140,,,,,,
51915,40,0,26438,13851,12587,,,,,,
73200,35,0,15915,8191,7724,,,,,,
73200,121,0,30845,15364,15481,,,,,,
128235,19,0,20709,11035,9674,,,,,,
73605,446,0,21757,11061,10696,,,,,,
26733,262,0,29921,15307,14614,,,,,,
128235,40,0,16508,8971,7537,,,,,,
153570,116,0,15522,8226,7296,,,,,,
60099,27,0,41951,24296,17655,,,,,,
46908,27,0,37220,18950,18270,,,,,,
32868,629,0,23665,11907,11758,,,,,,
39477,59,0,40499,20640,19859,,,,,,
64776,175,0,11145,5606,5539,,,,,,
54090,33,0,22529,11395,11134,,,,,,
54090,136,0,19528,9991,9537,,,,,,
12456,421,0,12617,6839,5778,,,,,,
90267,281,0,24458,11893,12565,,,,,,
65682,33,0,26998,14873,12125,,,,,,
61656,205,0,24982,12412,12570,,,,,,
275511,278,1,24180,12381,11799,,,,,,
37179,385,0,29845,14755,15090,,,,,,
37179,206,0,19052,9464,9588,,,,,,
16275,156,0,12916,6484,6432,,,,,,
159564,17,0,35613,17343,18270,,,,,,
159564,20,0,24807,12228,12579,,,,,,
88356,154,0,13526,7122,6404,,,,,,
51126,408,0,26885,13748,13137,,,,,,
51126,331,0,21893,11286,10607,,,,,,
52860,265,0,30261,15184,15077,,,,,,
137385,29,0,22706,11705,11001,,,,,,
22422,218,1,43593,21463,22130,,,,,,
4143,645,0,14234,7450,6784,,,,,,
4143,411,0,19759,9956,9803,,,,,,
9051,338,0,21963,11160,10803,,,,,,
26181,180,0,38258,18536,19722,,,,,,
55035,18,1,31489,16467,15022,,,,,,
32307,262,0,14259,8040,6219,,,,,,
23067,336,0,13217,6835,6382,,,,,,
41502,1036,0,13855,7225,6630,,,,,,
13347,714,0,5653,3618,2035,,,,,,
50904,281,0,12841,6547,6294,,,,,,
16659,465,0,16019,8498,7521,,,,,,
33354,508,0,25091,12981,12110,,,,,,
33354,479,0,24029,12343,11686,,,,,,
24594,285,0,55165,27400,27765,,,,,,
33354,842,0,22498,10949,11549,,,,,,
6744,30,0,52025,25526,26499,,,,,,
14922,18,0,31810,15798,16012,,,,,,
14436,7,0,15839,8423,7416,,,,,,
28650,11,0,15509,7715,7794,,,,,,
162441,256,0,19757,9636,10121,,,,,,
61428,417,0,25039,13877,11162,,,,,,
91023,66,0,20092,10822,9270,,,,,,
20550,43,0,14272,7114,7158,,,,,,
21771,16,0,18986,9467,9519,,,,,,
14808,249,1,21469,10512,10957,,,,,,
20307,293,0,29080,14612,14468,,,,,,
32919,17,0,20563,10231,10332,,,,,,
12033,163,0,17253,8903,8350,,,,,,
16611,53,0,2991,1862,1129,,,,,,
14808,53,0,44300,23170,21130,,,,,,
11205,398,0,8754,4410,4344,,,,,,
64776,14,0,28970,14473,14497,,,,,,
18669,768,0,16337,8310,8027,,,,,,
19614,374,1,16235,8536,7699,,,,,,
52860,268,0,16851,8428,8423,,,,,,
88356,13,0,24728,12560,12168,,,,,,
74436,374,0,11811,6242,5569,,,,,,
131124,21,0,34450,17062,17388,,,,,,
71025,336,0,14872,7554,7318,,,,,,
19095,23,0,22838,11484,11354,,,,,,
30174,434,0,6660,3833,2827,,,,,,
19095,204,0,9591,4968,4623,,,,,,
2520,320,0,9455,4838,4617,,,,,,
26091,10,0,25565,12715,12850,,,,,,
3528,675,0,2972,2536,436,,,,,,
40524,202,0,7221,3716,3505,,,,,,
13872,3132,0,9371,4729,4642,,,,,,
41502,954,0,15406,8117,7289,,,,,,
828,1071,0,6914,4130,2784,,,,,,
18516,194,0,12564,6471,6093,,,,,,
77913,910,0,20061,10203,9858,,,,,,
87855,218,0,21219,10667,10552,,,,,,
18516,226,0,10331,5236,5095,,,,,,
69288,242,0,15091,7549,7542,,,,,,
18516,84,0,14350,7220,7130,,,,,,
153570,28,0,24555,12781,11774,,,,,,
23571,124,0,20500,10454,10046,,,,,,
828,1068,0,5922,3006,2916,,,,,,
8214,1325,1,150,105,45,,,,,,
27414,16,1,58493,30096,28397,,,,,,
86214,361,0,26834,14011,12823,,,,,,
10890,1011,0,51074,25252,25822,,,,,,
7854,211,0,73148,36672,36476,,,,,,
6753,610,0,8445,4221,4224,,,,,,
6753,467,0,26376,12860,13516,,,,,,
22692,111,0,21645,11253,10392,,,,,,
13446,195,1,22959,11241,11718,,,,,,
13446,10,1,43301,21461,21840,,,,,,
17571,134,0,50329,25415,24914,,,,,,
12123,536,0,38581,18774,19807,,,,,,
5598,896,0,18773,9310,9463,,,,,,
27414,463,0,23648,11988,11660,,,,,,
55704,290,0,16364,9051,7313,,,,,,
55704,42,0,14825,7707,7118,,,,,,
46134,19,0,34320,17081,17239,,,,,,
9954,469,0,1690,1216,474,,,,,,
32190,313,0,56220,28253,27967,,,,,,
6750,29,0,24001,13074,10927,,,,,,
26436,430,0,8881,3913,4968,,,,,,
28719,865,0,6847,3521,3326,,,,,,
38058,19,0,17053,8282,8771,,,,,,
59670,23,0,17825,9007,8818,,,,,,
13119,509,0,29126,14538,14588,,,,,,
32571,102,0,38093,18988,19105,,,,,,
15831,36,0,36690,18251,18439,,,,,,
15831,111,1,28741,14912,13829,,,,,,
5598,611,0,29180,14478,14702,,,,,,
21771,609,0,45166,22333,22833,,,,,,
15831,275,0,14282,7261,7021,,,,,,
1839,882,0,18806,8938,9868,,,,,,
73830,379,0,28220,14707,13513,,,,,,
46134,45,0,42492,20905,21587,,,,,,
24042,891,0,26762,13207,13555,,,,,,
13446,25,1,26119,13129,12990,,,,,,
13119,559,0,21889,10946,10943,,,,,,
16059,834,0,37232,16595,20637,,,,,,
22692,15,0,52109,27947,24162,,,,,,
5286,513,0,50541,25019,25522,,,,,,
29361,40,1,29553,15909,13644,,,,,,
13857,221,0,7708,5145,2563,,,,,,
13380,919,0,32078,16296,15782,,,,,,
26979,20,0,34542,20247,14295,,,,,,
13857,361,0,5854,2971,2883,,,,,,
498,40,0,25680,12621,13059,,,,,,
11835,241,0,32424,16055,16369,,,,,,
16059,769,0,28653,13999,14654,,,,,,
13548,426,0,65921,32690,33231,,,,,,
13548,426,0,65921,32690,33231,,,,,,
27414,172,0,42296,23621,18675,,,,,,
6579,890,0,46823,22972,23851,,,,,,
15678,214,0,22247,11138,11109,,,,,,
25461,22,0,54010,26725,27285,,,,,,
86214,333,0,72368,35910,36458,,,,,,
8163,834,0,2844,1558,1286,,,,,,
33093,220,0,13785,6867,6918,,,,,,
13080,1310,0,63009,28423,34586,,,,,,
12903,537,1,14154,6767,7387,,,,,,
9639,50,0,19705,9718,9987,,,,,,
20064,1952,0,12441,5838,6603,,,,,,
21675,931,0,5671,2726,2945,,,,,,
9285,839,0,32174,16592,15582,,,,,,
6522,669,0,11724,6046,5678,,,,,,
4437,422,0,29081,14377,14704,,,,,,
14922,68,0,34467,17023,17444,,,,,,
3516,220,0,35562,18764,16798,,,,,,
6849,218,0,18246,9238,9008,,,,,,
21675,899,0,5146,3940,1206,,,,,,
10035,1191,0,18831,8928,9903,,,,,,
10035,848,0,6563,3626,2937,,,,,,
10035,1133,0,24500,11094,13406,,,,,,
21675,809,0,39588,23783,15805,,,,,,
4023,724,0,27834,12670,15164,,,,,,
12903,513,0,30043,14140,15903,,,,,,
3411,2054,0,26446,12645,13801,,,,,,
33093,277,0,30353,15153,15200,,,,,,
59670,62,0,41018,20502,20516,,,,,,
36747,85,0,35052,16821,18231,,,,,,
63669,322,0,51223,25479,25744,,,,,,
7596,667,0,14732,6912,7820,,,,,,
7188,684,0,27641,15081,12560,,,,,,
36747,261,0,13492,6505,6987,,,,,,
1353,60,0,33774,16752,17022,,,,,,
13548,179,0,25891,12995,12896,,,,,,
12936,70,0,50892,24046,26846,,,,,,
8163,640,0,42681,21597,21084,,,,,,
8976,483,1,10249,5445,4804,,,,,,
8910,602,0,19591,9406,10185,,,,,,
6849,7,0,25802,13258,12544,,,,,,
96225,165,0,26794,13362,13432,,,,,,
63669,25,0,24478,11956,12522,,,,,,
97248,957,1,26189,12622,13567,,,,,,
53223,54,0,8564,5177,3387,,,,,,
53223,393,0,6635,3258,3377,,,,,,
12141,394,1,18674,8871,9803,,,,,,
11835,341,0,19368,9794,9574,,,,,,
199899,28,0,15210,7682,7528,,,,,,
1326,129,0,14498,6984,7514,,,,,,
31008,301,0,8403,4284,4119,,,,,,
31008,103,0,8587,5497,3090,,,,,,
10356,293,0,8705,4366,4339,,,,,,
19755,24,0,18759,9407,9352,,,,,,
17322,623,0,25639,12577,13062,,,,,,
46359,11,0,48333,23769,24564,,,,,,
19755,10,0,11591,5734,5857,,,,,,
50685,274,0,24681,12150,12531,,,,,,
5712,114,0,16545,8104,8441,,,,,,
3774,378,0,13767,6954,6813,,,,,,
46092,236,0,20797,10341,10456,,,,,,
5712,2,0,14066,6975,7091,,,,,,
58980,224,0,8830,5000,3830,,,,,,
6120,31,1,28062,13817,14245,,,,,,
63048,95,0,15644,7817,7827,,,,,,
5712,35,0,19647,9478,10169,,,,,,
46359,20,0,32766,15901,16865,,,,,,
58980,217,0,15760,9121,6639,,,,,,
12738,804,0,13704,6862,6842,,,,,,
17508,460,0,15797,8429,7368,,,,,,
7578,98,0,7494,3630,3864,,,,,,
7578,177,0,6141,3039,3102,,,,,,
35460,10,0,22575,11155,11420,,,,,,
65307,812,0,33629,16430,17199,,,,,,
14874,963,0,33165,15692,17473,,,,,,
19290,330,0,42358,21317,21041,,,,,,
7392,469,0,17392,8602,8790,,,,,,
16626,170,0,13339,6623,6716,,,,,,
22353,48,0,9358,5149,4209,,,,,,
22353,35,0,12046,6721,5325,,,,,,
5274,14,0,17002,8348,8654,,,,,,
16626,15,0,40150,19614,20536,,,,,,
13419,241,0,27032,12121,14911,,,,,,
6960,405,0,13486,6708,6778,,,,,,
22305,326,0,28175,14397,13778,,,,,,
17508,247,0,51479,25303,26176,,,,,,
19845,231,0,18350,9358,8992,,,,,,
12828,392,0,19490,9544,9946,,,,,,
6561,1074,0,7883,3971,3912,,,,,,
5949,981,0,3107,2169,938,,,,,,
3243,737,1,14771,8289,6482,,,,,,
35460,204,0,9135,4440,4695,,,,,,
10743,465,0,30957,15130,15827,,,,,,
19845,284,0,5460,3435,2025,,,,,,
35460,325,0,5057,2777,2280,,,,,,
2301,391,0,36891,18054,18837,,,,,,
6258,54,0,8804,4973,3831,,,,,,
32607,346,0,9893,4695,5198,,,,,,
8385,1447,0,11252,6061,5191,,,,,,
7578,13,0,8221,4053,4168,,,,,,
19845,12,0,22852,11137,11715,,,,,,
19845,338,0,30261,15149,15112,,,,,,
5949,839,0,4393,2527,1866,,,,,,
7392,260,0,5439,2873,2566,,,,,,
35460,325,0,7791,3796,3995,,,,,,
183168,399,0,20006,9990,10016,,,,,,
5949,1322,0,5561,3933,1628,,,,,,
37023,173,0,39148,19775,19373,,,,,,
16626,215,0,12435,6314,6121,,,,,,
8289,414,0,22300,10736,11564,,,,,,
22353,267,0,4044,2143,1901,,,,,,
9870,340,0,29931,14153,15778,,,,,,
16788,129,0,46041,22547,23494,,,,,,
2865,392,0,22331,11169,11162,,,,,,
61287,19,0,19220,8690,10530,,,,,,
9273,56,0,24516,11088,13428,,,,,,
7002,407,0,3041,2286,755,,,,,,
70458,269,0,13118,6341,6777,,,,,,
72699,150,0,8858,4233,4625,,,,,,
4200,30,0,17911,8142,9769,,,,,,
32391,17,0,34962,16430,18532,,,,,,
70458,43,0,15189,7580,7609,,,,,,
3273,983,0,9499,4929,4570,,,,,,
3228,586,0,14770,8635,6135,,,,,,
12819,221,0,15141,7036,8105,,,,,,
13218,1050,0,26319,13084,13235,,,,,,
33012,33,0,35166,15785,19381,,,,,,
14055,592,0,14422,6856,7566,,,,,,
13218,945,0,9041,4640,4401,,,,,,
6660,925,1,9391,4439,4952,,,,,,
6660,762,0,16245,7602,8643,,,,,,
12819,386,0,20012,9315,10697,,,,,,
12039,912,0,7335,3678,3657,,,,,,
2583,925,0,4159,1967,2192,,,,,,
10575,672,0,25504,11744,13760,,,,,,
72699,27,0,31920,15588,16332,,,,,,
44064,344,0,35116,17799,17317,,,,,,
70458,2,0,31769,16387,15382,,,,,,
16788,440,0,33521,15424,18097,,,,,,
7383,272,0,19390,8454,10936,,,,,,
70458,13,0,24783,12448,12335,,,,,,
12039,1071,0,14400,7018,7382,,,,,,
984,510,0,11538,5860,5678,,,,,,
10923,220,0,25854,12590,13264,,,,,,
10923,350,0,6463,3565,2898,,,,,,
55326,160,0,26251,12942,13309,,,,,,
51195,119,0,56597,27242,29355,,,,,,
11313,278,0,9053,4562,4491,,,,,,
7563,247,0,7247,3771,3476,,,,,,
51195,266,0,29262,14403,14859,,,,,,
14598,450,0,10852,5413,5439,,,,,,
17817,187,0,9867,4952,4915,,,,,,
9636,395,0,16559,8248,8311,,,,,,
55326,300,0,7538,3978,3560,,,,,,
32118,493,0,11087,5621,5466,,,,,,
45153,313,0,25713,12742,12971,,,,,,
5889,664,0,21170,10744,10426,,,,,,
59070,12,0,40255,19146,21109,,,,,,
1101,2586,0,25390,10990,14400,,,,,,
8385,1454,1,13037,6078,6959,,,,,,
126267,160,0,43129,20838,22291,,,,,,
22812,50,0,22594,11132,11462,,,,,,
17817,20,0,13877,6966,6911,,,,,,
11313,60,0,7146,3764,3382,,,,,,
72090,130,0,12491,6038,6453,,,,,,
9870,12,0,25199,12447,12752,,,,,,
10047,33,0,14209,6473,7736,,,,,,
1578,146,0,8088,3928,4160,,,,,,
10401,284,0,22422,10950,11472,,,,,,
30849,214,0,28242,13766,14476,,,,,,
30849,382,0,5505,3128,2377,,,,,,
10908,531,0,10959,5172,5787,,,,,,
16617,24,0,46266,21542,24724,,,,,,
7458,160,0,6199,3178,3021,,,,,,
9681,439,0,16654,7957,8697,,,,,,
1578,214,0,3342,1666,1676,,,,,,
1578,475,0,3857,2200,1657,,,,,,
10047,292,0,24625,11439,13186,,,,,,
9450,345,0,34322,17957,16365,,,,,,
26370,29,0,33610,16650,16960,,,,,,
7854,434,0,43104,21909,21195,,,,,,
13857,68,0,16741,8080,8661,,,,,,
11835,724,0,3598,2830,768,,,,,,
25311,570,0,33626,17286,16340,,,,,,
14631,376,0,21807,11142,10665,,,,,,
4155,889,0,24956,12422,12534,,,,,,
44040,565,0,47487,23633,23854,,,,,,
24042,696,0,57867,28622,29245,,,,,,
10398,335,0,10511,5266,5245,,,,,,
55704,31,0,26223,14714,11509,,,,,,
3528,318,0,33167,16868,16299,,,,,,
13446,333,1,51013,25522,25491,,,,,,
41874,443,0,28464,13161,15303,,,,,,
26370,11,0,61853,30673,31180,,,,,,
29361,220,0,10300,5252,5048,,,,,,
28719,934,0,16662,7803,8859,,,,,,
3528,631,0,1334,1089,245,,,,,,
86214,108,0,112432,54901,57531,,,,,,
59940,100,0,58260,29045,29215,,,,,,
10890,882,0,34510,16609,17901,,,,,,
24042,378,0,9,6,3,,,,,,
